round,method,task,worker,fairness-pairwise, overall-satisfactory,avg-quality,avg-utility,turn
0,budget,4,80,0.709375,,4.507783782479546,0.14375,289
0,max-cover,4,80,0.94375,,4.478456721024307,0.175,289
0,heuristic,4,80,1.0,,4.88880148090848,0.15625,0
1,budget,4,80,0.878125,,3.647504519964652,0.16875,282
1,max-cover,4,80,0.815625,,3.3617209604178147,0.159375,282
1,heuristic,4,80,0.98125,,3.85030444573975,0.184375,0
2,budget,4,80,0.990625,,5.50189094217502,0.15625,286
2,max-cover,4,80,0.61875,,4.79689455342846,0.134375,286
2,heuristic,4,80,0.984375,,5.601287714079247,0.159375,0
3,budget,4,80,0.959375,,5.283389515151313,0.171875,280
3,max-cover,4,80,0.70625,,4.807736546645353,0.1625,280
3,heuristic,4,80,0.98125,,5.400044537220572,0.2,0
4,budget,4,80,0.85,,4.171482241234333,0.175,281
4,max-cover,4,80,0.703125,,3.64082475608893,0.128125,281
4,heuristic,4,80,0.971875,,4.307906885245528,0.18125,0
5,budget,4,80,0.75,,6.995511867815647,0.140625,290
5,max-cover,4,80,0.8125,,7.316625100619868,0.1375,290
5,heuristic,4,80,0.965625,,7.1739077044247646,0.16875,0
6,budget,4,80,0.7375,,6.179376045671312,0.16875,281
6,max-cover,4,80,0.70625,,5.433324431134126,0.153125,281
6,heuristic,4,80,0.971875,,6.344978288941322,0.1875,0
7,budget,4,80,0.865625,,2.6462246286180635,0.15,286
7,max-cover,4,80,0.775,,2.22170741855516,0.14375,286
7,heuristic,4,80,0.98125,,2.7107670207676904,0.178125,0
8,budget,4,80,0.921875,,4.441771340522656,0.146875,286
8,max-cover,4,80,0.525,,3.986103576061801,0.06875,286
8,heuristic,4,80,0.990625,,4.597676806668982,0.140625,0
9,budget,4,80,0.853125,,2.745583268599012,0.15625,285
9,max-cover,4,80,0.646875,,2.407296353209184,0.125,285
9,heuristic,4,80,0.99375,,2.840218094605053,0.184375,0
0,budget,8,80,0.9109375,,3.5855994029165204,0.2921875,481
0,max-cover,8,80,0.5921875,,3.760007459599192,0.259375,481
0,heuristic,8,80,0.89375,,3.6960013841154304,0.3,0
1,budget,8,80,0.8921875,,2.197572640327785,0.3609375,442
1,max-cover,8,80,0.6984375,,2.020844901115983,0.3046875,442
1,heuristic,8,80,0.99375,,2.235418535816339,0.3875,0
2,budget,8,80,0.9609375,,2.0143595529696823,0.30625,472
2,max-cover,8,80,0.6859375,,1.8379613640408423,0.24375,472
2,heuristic,8,80,0.9890625,,2.1276223243732746,0.3140625,0
3,budget,8,80,0.9234375,,3.024386913030268,0.365625,440
3,max-cover,8,80,0.5390625,,3.1633240695285063,0.25625,440
3,heuristic,8,80,0.9609375,,3.0333445538122072,0.4046875,0
4,budget,8,80,0.89375,,2.9745263698500293,0.36875,437
4,max-cover,8,80,0.603125,,2.841280978514022,0.28125,437
4,heuristic,8,80,0.9734375,,3.0427656385480795,0.3765625,0
5,budget,8,80,0.8421875,,1.6132267716386726,0.3046875,472
5,max-cover,8,80,0.703125,,1.55017794819166,0.3078125,472
5,heuristic,8,80,0.978125,,1.5972938952063818,0.3640625,0
6,budget,8,80,0.9046875,,2.486749661808001,0.2984375,478
6,max-cover,8,80,0.809375,,2.324615183375613,0.303125,478
6,heuristic,8,80,0.959375,,2.6484375110966614,0.334375,0
7,budget,8,80,0.871875,,3.746561829026702,0.2734375,494
7,max-cover,8,80,0.61875,,3.310147760677641,0.2328125,494
7,heuristic,8,80,0.86875,,3.618980612310433,0.2875,0
8,budget,8,80,0.8421875,,2.355391479016619,0.3375,457
8,max-cover,8,80,0.6265625,,2.154093953875208,0.2484375,457
8,heuristic,8,80,0.9484375,,2.406801407754513,0.3625,0
9,budget,8,80,0.9375,,3.3335474797295737,0.3421875,453
9,max-cover,8,80,0.525,,3.02725133836006,0.228125,453
9,heuristic,8,80,0.9765625,,3.3854344762310102,0.3625,0
0,budget,12,80,0.9489583333333332,,2.0529221204448853,0.4729166666666666,549
0,max-cover,12,80,0.6010416666666667,,1.900124957720568,0.3583333333333333,549
0,heuristic,12,80,0.9760416666666668,,2.0557697750450874,0.4979166666666666,0
1,budget,12,80,0.8354166666666667,,1.7140839622742383,0.4187499999999999,597
1,max-cover,12,80,0.6510416666666667,,1.6152797825937644,0.3822916666666667,597
1,heuristic,12,80,0.9260416666666668,,1.832562830792274,0.4458333333333333,0
2,budget,12,80,0.91875,,0.6592446971317173,0.3947916666666667,618
2,max-cover,12,80,0.7239583333333333,,0.5987865185556918,0.3322916666666667,618
2,heuristic,12,80,0.9479166666666666,,0.5993473235999506,0.440625,0
3,budget,12,80,0.91875,,2.299188742537853,0.46875,552
3,max-cover,12,80,0.5947916666666666,,2.1127556713527245,0.3416666666666667,552
3,heuristic,12,80,0.95625,,2.300597542832075,0.5020833333333334,0
4,budget,12,80,0.9520833333333332,,1.7700484489137225,0.4895833333333333,533
4,max-cover,12,80,0.6145833333333333,,1.7470506889860813,0.3489583333333333,533
4,heuristic,12,80,0.9604166666666668,,1.7340007865534133,0.5375,0
5,budget,12,80,0.9552083333333332,,1.2099478306317104,0.4614583333333333,557
5,max-cover,12,80,0.68125,,1.1428260703696065,0.340625,557
5,heuristic,12,80,0.9541666666666668,,1.2304993084350997,0.4947916666666666,0
6,budget,12,80,0.915625,,1.6357989213039108,0.4572916666666667,563
6,max-cover,12,80,0.7958333333333334,,1.6063689225620326,0.4041666666666666,563
6,heuristic,12,80,0.8083333333333333,,1.5993633887843215,0.4239583333333334,0
7,budget,12,80,0.959375,,1.970532012616908,0.4520833333333333,566
7,max-cover,12,80,0.5791666666666666,,1.946204137726758,0.29375,566
7,heuristic,12,80,0.9416666666666668,,2.002422565465743,0.4947916666666667,0
8,budget,12,80,0.8802083333333334,,1.3425199622938415,0.4864583333333333,536
8,max-cover,12,80,0.684375,,1.3835497551317282,0.3583333333333334,536
8,heuristic,12,80,0.9395833333333332,,1.3048489445271418,0.5416666666666666,0
9,budget,12,80,0.921875,,1.0991104162124692,0.459375,561
9,max-cover,12,80,0.5572916666666667,,1.0055851979985386,0.3552083333333333,561
9,heuristic,12,80,0.9791666666666666,,1.1167718196664256,0.4927083333333334,0
0,budget,16,80,0.96875,,1.1472094603294307,0.746875,386
0,max-cover,16,80,0.64453125,,1.1729254848385569,0.4296875,386
0,heuristic,16,80,0.88046875,,1.154456043081165,0.58359375,0
1,budget,16,80,0.92265625,,1.4192646534978506,0.565625,605
1,max-cover,16,80,0.64296875,,1.3512726165620332,0.42890625,605
1,heuristic,16,80,0.9453125,,1.4192646534978506,0.59765625,0
2,budget,16,80,0.96640625,,1.4734533410812336,0.625,534
2,max-cover,16,80,0.68125,,1.4718198459662295,0.4578125,534
2,heuristic,16,80,0.96640625,,1.501761138973483,0.62890625,0
3,budget,16,80,0.94921875,,1.160663570888046,0.5890625,576
3,max-cover,16,80,0.78671875,,1.164244650759206,0.48671875,576
3,heuristic,16,80,0.9484375,,1.1685036718069706,0.59140625,0
4,budget,16,80,0.95390625,,0.6525654002725612,0.621875,538
4,max-cover,16,80,0.71953125,,0.6493424944688327,0.50234375,538
4,heuristic,16,80,0.9203125,,0.6433585404977199,0.615625,0
5,budget,16,80,0.89140625,,1.5320365298626777,0.521875,658
5,max-cover,16,80,0.72109375,,1.509421101219794,0.46875,658
5,heuristic,16,80,0.92421875,,1.502767476479106,0.5859375,0
6,budget,16,80,0.9140625,,1.959790180006161,0.61640625,544
6,max-cover,16,80,0.74921875,,1.9103037262278544,0.48203125,544
6,heuristic,16,80,0.93984375,,1.9425955479361128,0.63125,0
7,budget,16,80,0.9046875,,1.6306541798895875,0.5609375,610
7,max-cover,16,80,0.7296875,,1.6422912335298654,0.44609375,610
7,heuristic,16,80,0.92734375,,1.670628649632841,0.55546875,0
8,budget,16,80,0.953125,,1.901357369441361,0.671875,476
8,max-cover,16,80,0.6796875,,1.913421676299029,0.48203125,476
8,heuristic,16,80,0.9453125,,1.905112879603508,0.6609375,0
9,budget,16,80,0.9359375,,1.024035978735007,0.5625,608
9,max-cover,16,80,0.628125,,1.034812962234613,0.42421875,608
9,heuristic,16,80,0.90859375,,1.0276613847082674,0.5859375,0
0,budget,20,80,0.9525,,1.4699014919563935,0.7831250000000003,412
0,max-cover,20,80,0.75,,1.4448918505694468,0.541875,412
0,heuristic,20,80,0.939375,,1.469700773583444,0.7312500000000001,0
1,budget,20,80,0.9725,,1.632252825005538,0.749375,464
1,max-cover,20,80,0.561875,,1.695405479952757,0.461875,464
1,heuristic,20,80,0.8575,,1.6319128801775498,0.62125,0
2,budget,20,80,0.98375,,0.6033124675253804,0.78125,416
2,max-cover,20,80,0.735,,0.6296001114051479,0.5562499999999998,416
2,heuristic,20,80,0.90875,,0.6034386889578298,0.680625,0
3,budget,20,80,0.969375,,1.1336593715001264,0.8200000000000001,357
3,max-cover,20,80,0.606875,,1.1316346721747153,0.47375,357
3,heuristic,20,80,0.8362499999999999,,1.1317904087604802,0.604375,0
4,budget,20,80,0.96625,,0.8702664248718129,0.769375,434
4,max-cover,20,80,0.7106250000000001,,0.8697150355104215,0.49375,434
4,heuristic,20,80,0.82625,,0.8662896013444131,0.6075000000000002,0
5,budget,20,80,0.984375,,1.101888416089595,0.820625,356
5,max-cover,20,80,0.693125,,1.1121791677592094,0.530625,356
5,heuristic,20,80,0.88125,,1.1026615833745863,0.6718750000000001,0
6,budget,20,80,0.981875,,0.556622132144128,0.7706250000000001,431
6,max-cover,20,80,0.625625,,0.5882481205558403,0.4787499999999999,431
6,heuristic,20,80,0.845625,,0.5611312806726858,0.6243750000000002,0
7,budget,20,80,0.941875,,0.9971305804437754,0.6975000000000002,543
7,max-cover,20,80,0.6443749999999999,,0.9781049621136122,0.4862499999999999,543
7,heuristic,20,80,0.9225,,0.9961990527744522,0.6737500000000002,0
8,budget,20,80,0.96375,,0.8970907873354219,0.8056250000000003,378
8,max-cover,20,80,0.64625,,0.9088501020047892,0.5306249999999999,378
8,heuristic,20,80,0.905,,0.8837165758721293,0.693125,0
9,budget,20,80,0.980625,,0.8929730812585,0.775625,424
9,max-cover,20,80,0.595,,0.9212808184076452,0.433125,424
9,heuristic,20,80,0.7975,,0.870412438267407,0.590625,0
0,budget,24,80,0.9942708333333332,,0.771386214597603,0.9427083333333336,190
0,max-cover,24,80,0.6578125,,0.8180398660671445,0.5411458333333334,190
0,heuristic,24,80,0.846875,,0.7756751273684329,0.7015625000000001,0
1,budget,24,80,0.9802083333333332,,0.7786725527443928,0.8739583333333331,317
1,max-cover,24,80,0.5927083333333334,,0.7793639050987783,0.4843750000000001,317
1,heuristic,24,80,0.7645833333333334,,0.778645997771989,0.6057291666666667,0
2,budget,24,80,0.9927083333333332,,0.991666169704896,0.9317708333333332,209
2,max-cover,24,80,0.6723958333333333,,1.0086327117824545,0.5453125,209
2,heuristic,24,80,0.88125,,0.9969512039400108,0.7432291666666668,0
3,budget,24,80,0.9947916666666666,,0.8478536100821633,0.9598958333333332,156
3,max-cover,24,80,0.6927083333333333,,0.8726695339062202,0.5958333333333334,156
3,heuristic,24,80,0.9213541666666668,,0.8473852820667286,0.7802083333333333,0
4,budget,24,80,0.9880208333333332,,0.7857038224290914,0.9052083333333334,258
4,max-cover,24,80,0.7541666666666667,,0.808594266751678,0.5984375,258
4,heuristic,24,80,0.9161458333333332,,0.8004860694125403,0.759375,0
5,budget,24,80,0.9994791666666668,,0.939532762920302,0.9375,199
5,max-cover,24,80,0.6697916666666667,,0.9399686794225768,0.5427083333333333,199
5,heuristic,24,80,0.8703125,,0.9426944028414338,0.696875,0
6,budget,24,80,0.984375,,1.0393722633269091,0.8989583333333334,270
6,max-cover,24,80,0.7182291666666667,,1.092752666930777,0.5687500000000001,270
6,heuristic,24,80,0.8869791666666667,,1.0393722633269091,0.7223958333333336,0
7,budget,24,80,0.9885416666666668,,0.5198097156790927,0.8953124999999998,276
7,max-cover,24,80,0.7651041666666667,,0.5148460955708974,0.6229166666666667,276
7,heuristic,24,80,0.9380208333333332,,0.5204790364172956,0.8072916666666667,0
8,budget,24,80,0.98125,,0.5997796900888521,0.8895833333333332,286
8,max-cover,24,80,0.6546875,,0.604055506996198,0.5015625000000001,286
8,heuristic,24,80,0.8317708333333333,,0.6008456080187835,0.6875,0
9,budget,24,80,0.9927083333333332,,0.7049368222483459,0.9260416666666668,220
9,max-cover,24,80,0.7036458333333333,,0.7125956734627777,0.5661458333333333,220
9,heuristic,24,80,0.896875,,0.7053039310216472,0.7380208333333333,0
0,budget,28,80,0.9986607142857142,,0.4556088638150268,0.9808035714285712,123
0,max-cover,28,80,0.5866071428571429,,0.4603461313645521,0.5013392857142858,123
0,heuristic,28,80,0.8116071428571429,,0.4556088638150268,0.6812500000000001,0
1,budget,28,80,0.9973214285714286,,0.6796299023889245,0.9683035714285712,151
1,max-cover,28,80,0.63125,,0.7003436889937313,0.5116071428571429,151
1,heuristic,28,80,0.8267857142857142,,0.6796299023889245,0.6915178571428572,0
2,budget,28,80,0.9919642857142856,,0.7438572211053863,0.9616071428571428,166
2,max-cover,28,80,0.6183035714285714,,0.7394687008602476,0.5236607142857143,166
2,heuristic,28,80,0.834375,,0.7437077484192224,0.7236607142857143,0
3,budget,28,80,0.9924107142857144,,0.6838440430412911,0.9660714285714284,156
3,max-cover,28,80,0.6678571428571429,,0.6792623558194641,0.561607142857143,156
3,heuristic,28,80,0.840625,,0.6802936478219415,0.7205357142857142,0
4,budget,28,80,0.9950892857142856,,0.5282778192581504,0.9647321428571428,159
4,max-cover,28,80,0.7107142857142856,,0.524689925927006,0.5888392857142859,159
4,heuristic,28,80,0.8821428571428571,,0.5284230456163301,0.7598214285714285,0
5,budget,28,80,0.9982142857142856,,0.7703578036947267,0.980357142857143,124
5,max-cover,28,80,0.7008928571428572,,0.7887144788824252,0.596875,124
5,heuristic,28,80,0.8566964285714286,,0.7704945042344018,0.7522321428571428,0
6,budget,28,80,0.9941964285714284,,0.9132931422456496,0.9754464285714286,135
6,max-cover,28,80,0.8017857142857143,,0.9233246046472208,0.6982142857142858,135
6,heuristic,28,80,0.9450892857142856,,0.9037771234371414,0.8638392857142856,0
7,budget,28,80,0.9933035714285714,,1.1360689197488705,0.9781249999999998,129
7,max-cover,28,80,0.7165178571428572,,1.1904177301541263,0.6098214285714287,129
7,heuristic,28,80,0.9178571428571428,,1.139675950990473,0.8245535714285716,0
8,budget,28,80,0.996875,,1.0551086532173737,0.9888392857142856,105
8,max-cover,28,80,0.7665178571428571,,1.084416376838753,0.6611607142857142,105
8,heuristic,28,80,0.9334821428571428,,1.0543710777746589,0.8566964285714287,0
9,budget,28,80,0.9973214285714286,,0.9355433503722724,0.9602678571428568,169
9,max-cover,28,80,0.6633928571428571,,0.9335390329152344,0.5723214285714285,169
9,heuristic,28,80,0.8589285714285715,,0.9439868535772998,0.7093750000000001,0
0,budget,32,80,0.999609375,,0.4705827027609873,0.990625,104
0,max-cover,32,80,0.676953125,,0.4787206852066255,0.623046875,104
0,heuristic,32,80,0.878515625,,0.4704595067055249,0.794140625,0
1,budget,32,80,0.998046875,,0.9658970128827328,0.98359375,122
1,max-cover,32,80,0.704296875,,0.9938093328413202,0.6078125,122
1,heuristic,32,80,0.861328125,,0.9686077974098184,0.750390625,0
2,budget,32,80,0.99921875,,0.8121038237010546,0.990625,104
2,max-cover,32,80,0.69140625,,0.8105427039188629,0.593359375,104
2,heuristic,32,80,0.898828125,,0.8136380096302096,0.81796875,0
3,budget,32,80,0.996875,,0.8429447390257956,0.981640625,127
3,max-cover,32,80,0.563671875,,0.8607321640468028,0.508203125,127
3,heuristic,32,80,0.84375,,0.8480573271730018,0.753125,0
4,budget,32,80,0.999609375,,0.4040774181511753,0.985546875,117
4,max-cover,32,80,0.632421875,,0.4065049274079679,0.55390625,117
4,heuristic,32,80,0.826171875,,0.4039802164494905,0.73359375,0
5,budget,32,80,0.9984375,,0.5003251663988906,0.992578125,99
5,max-cover,32,80,0.7171875,,0.5249803244995472,0.646875,99
5,heuristic,32,80,0.925,,0.5011576666994889,0.868359375,0
6,budget,32,80,0.99765625,,0.6518780463882236,0.984375,120
6,max-cover,32,80,0.734375,,0.6660661343827571,0.66328125,120
6,heuristic,32,80,0.91953125,,0.6488097548946524,0.8359375,0
7,budget,32,80,0.997265625,,0.7613504993541501,0.9796875,132
7,max-cover,32,80,0.684375,,0.7458510568993777,0.60703125,132
7,heuristic,32,80,0.84765625,,0.7575447366795625,0.7234375,0
8,budget,32,80,0.998828125,,0.5707494450196144,0.98984375,106
8,max-cover,32,80,0.7265625,,0.5750776831037864,0.665625,106
8,heuristic,32,80,0.9265625,,0.570745098255014,0.86328125,0
9,budget,32,80,0.998046875,,0.7626297543011845,0.990234375,105
9,max-cover,32,80,0.63671875,,0.7660575302812073,0.57578125,105
9,heuristic,32,80,0.856640625,,0.7621610397960626,0.755859375,0
0,budget,36,80,0.9979166666666668,,0.4236656739993064,0.9875,116
0,max-cover,36,80,0.6197916666666667,,0.4233915209310972,0.5555555555555555,116
0,heuristic,36,80,0.8680555555555556,,0.4137580682137621,0.7923611111111112,0
1,budget,36,80,0.9993055555555556,,0.4990045477336051,0.992013888888889,103
1,max-cover,36,80,0.6145833333333333,,0.496127806397929,0.5746527777777777,103
1,heuristic,36,80,0.8625,,0.4994375097704697,0.7756944444444446,0
2,budget,36,80,0.9986111111111112,,0.6279108875872264,0.9895833333333334,110
2,max-cover,36,80,0.6513888888888889,,0.6494051059954681,0.5958333333333331,110
2,heuristic,36,80,0.9045138888888888,,0.6283621574320438,0.8430555555555553,0
3,budget,36,80,0.9986111111111112,,0.8269512789180112,0.9892361111111112,111
3,max-cover,36,80,0.628125,,0.8295231169557726,0.5885416666666667,111
3,heuristic,36,80,0.8739583333333334,,0.8306496346786663,0.8170138888888892,0
4,budget,36,80,0.996875,,0.9017996844857454,0.9812499999999998,134
4,max-cover,36,80,0.7256944444444444,,0.927539906296274,0.6618055555555555,134
4,heuristic,36,80,0.9625,,0.9110074566444224,0.928472222222222,0
5,budget,36,80,0.9986111111111112,,0.6242500710585115,0.9923611111111112,102
5,max-cover,36,80,0.7270833333333333,,0.6101933518357219,0.6621527777777776,102
5,heuristic,36,80,0.8600694444444444,,0.625574108862187,0.7861111111111112,0
6,budget,36,80,0.9996527777777776,,0.5507454717345623,0.9951388888888888,94
6,max-cover,36,80,0.6864583333333334,,0.5528947556106724,0.6211805555555554,94
6,heuristic,36,80,0.8659722222222223,,0.5515610082999693,0.8135416666666666,0
7,budget,36,80,0.9996527777777776,,0.9328464921340204,0.9920138888888888,103
7,max-cover,36,80,0.7211805555555555,,0.9352005021232171,0.6600694444444444,103
7,heuristic,36,80,0.9295138888888888,,0.935089947920374,0.8847222222222222,0
8,budget,36,80,0.9989583333333332,,0.4509493124229917,0.9906250000000002,107
8,max-cover,36,80,0.6520833333333333,,0.4532131494574176,0.5934027777777777,107
8,heuristic,36,80,0.8552083333333333,,0.451176461822771,0.7607638888888889,0
9,budget,36,80,1.0,,0.7767821196449758,0.9892361111111114,111
9,max-cover,36,80,0.6447916666666667,,0.7961563602479513,0.5868055555555555,111
9,heuristic,36,80,0.8788194444444445,,0.777321472689597,0.8034722222222221,0
0,budget,40,80,0.9990625,,0.5106180355633445,0.9934375,101
0,max-cover,40,80,0.6409374999999999,,0.5252451135907954,0.5753125000000001,101
0,heuristic,40,80,0.8090625,,0.5106180355633445,0.7371875,0
1,budget,40,80,0.9978125,,0.6127209759810938,0.9946874999999998,97
1,max-cover,40,80,0.713125,,0.6113349032409108,0.6515625,97
1,heuristic,40,80,0.9215625,,0.6119643235131159,0.8849999999999998,0
2,budget,40,80,0.9996875,,0.3216517712120785,0.995,96
2,max-cover,40,80,0.6078125,,0.3206258709677602,0.55375,96
2,heuristic,40,80,0.8309375,,0.322102518383932,0.7640625,0
3,budget,40,80,0.999375,,0.3970491431835452,0.9900000000000002,112
3,max-cover,40,80,0.6684375,,0.3974832683215647,0.6071875000000001,112
3,heuristic,40,80,0.86375,,0.3950253521133864,0.7865624999999998,0
4,budget,40,80,0.9984375,,0.7855745193878775,0.9925,104
4,max-cover,40,80,0.7234375,,0.7769920450564516,0.6596875000000002,104
4,heuristic,40,80,0.9178125,,0.7907717061362058,0.8465624999999999,0
5,budget,40,80,0.9978125,,0.6810765357913546,0.9925,104
5,max-cover,40,80,0.6734375,,0.696482236143049,0.6121875000000001,104
5,heuristic,40,80,0.8878125,,0.6816620351990276,0.8175000000000001,0
6,budget,40,80,0.99875,,0.3913445691745406,0.9940624999999996,99
6,max-cover,40,80,0.576875,,0.3931844432887794,0.5293749999999999,99
6,heuristic,40,80,0.7978125,,0.3908594653246251,0.7212500000000001,0
7,budget,40,80,0.99875,,0.7377832813119232,0.9965625,91
7,max-cover,40,80,0.6134375000000001,,0.7223773370727314,0.5740625,91
7,heuristic,40,80,0.84875,,0.7387310488073273,0.7775,0
8,budget,40,80,1.0,,0.3403625031207604,0.995,96
8,max-cover,40,80,0.571875,,0.3482492736629838,0.5484375,96
8,heuristic,40,80,0.8446875,,0.3403716956235754,0.7862500000000002,0
9,budget,40,80,0.9996875,,0.6440658444855746,0.9965625,91
9,max-cover,40,80,0.62,,0.6427001357632648,0.5693750000000001,91
9,heuristic,40,80,0.843125,,0.6460007913804562,0.7787499999999999,0
0,budget,4,160,0.8265625,,4.818883466666216,0.09375,598
0,max-cover,4,160,0.3546875,,3.798915547008393,0.0703125,598
0,heuristic,4,160,0.990625,,5.029757607093023,0.1125,0
1,budget,4,160,0.8984375,,7.345170340193165,0.0875,601
1,max-cover,4,160,0.625,,7.172039102310508,0.0890625,601
1,heuristic,4,160,0.9765625,,8.28235066652712,0.1,0
