round,method,task,worker,fairness-pairwise,waste-pairwise,avg-density,max-density,min-density,avg-budget
0,max-cover,5,100,0.5509138381201044,0.3655352480417754,1.4506844878690617,2.0657512783063727,0.6864852355752565,1.0
0,budget,5,100,0.8537859007832898,0.0600522193211488,2.178649555372064,2.8198829996636228,1.3670635171396566,1.0
0,matroid,5,100,0.6527415143603132,0.370757180156658,0.9208677147874632,1.507846588058472,0.482400854170922,1.0
0,heuristic,5,100,0.9843342036553524,0.0,2.062625016002542,3.010416625291461,1.1044344843122789,1.0
1,max-cover,5,100,0.762,0.142,1.1770257040736471,2.004864590362714,0.8306516885026303,1.0
1,budget,5,100,0.746,0.186,1.538132036770254,2.683189756761048,0.9155472810756852,1.0
1,matroid,5,100,0.598,0.362,0.9756210208820904,2.379322474504125,0.5410174257442786,1.0
1,heuristic,5,100,0.922,0.0,1.4713958630699706,3.2806241491878088,0.6384706373273277,1.0
2,max-cover,5,100,0.6294536817102138,0.3800475059382422,1.4361045698554915,2.165951810617005,0.7649944748078058,1.0
2,budget,5,100,0.9121140142517816,0.0498812351543943,1.895566375661536,2.544151109896017,1.198950445469395,1.0
2,matroid,5,100,0.3254156769596199,0.7268408551068883,0.8108683531050547,1.039416816017931,0.5051722738643045,1.0
2,heuristic,5,100,0.9572446555819476,0.0,1.708847489011008,2.5818621568291933,0.8291948538074869,1.0
3,max-cover,5,100,0.7204819277108434,0.2578313253012048,1.2722280638387855,2.4238623778138675,0.6130978324048485,1.0
3,budget,5,100,0.8144578313253013,0.1180722891566265,1.8772958649327431,3.020107862246926,1.0970844803093316,1.0
3,matroid,5,100,0.4771084337349397,0.5903614457831325,0.9470262783000368,1.283573312097897,0.5091340395377462,1.0
3,heuristic,5,100,0.8891566265060241,0.0216867469879518,1.4409918061833014,2.185268243246363,0.6861809589353356,1.0
4,max-cover,5,100,0.90537084398977,0.0460358056265984,1.6426079042391308,2.2815817560523333,1.0419008953680524,1.0
4,budget,5,100,0.9104859335038364,0.0255754475703324,1.9878301006000008,3.2229883708795515,1.2784381199141246,1.0
4,matroid,5,100,0.7212276214833759,0.3120204603580562,0.7708743795209128,1.3681802198273605,0.3877831876029621,1.0
4,heuristic,5,100,0.9718670076726342,0.0,1.76399036973639,2.6631152979751853,0.5259444379838959,1.0
0,max-cover,10,100,0.8034006376195537,0.2029755579171094,13.088285503795111,42.79125486439239,6.437569750974113,1.0
0,budget,10,100,0.8544102019128587,0.1679064824654622,15.928222925318336,45.64872766641165,9.111667931395043,1.0
0,matroid,10,100,0.7757704569606801,0.2125398512221041,11.23571090472214,46.25988098867229,6.043021035533329,1.0
0,heuristic,10,100,0.9691817215727948,0.0,15.815660069277172,46.47118328452149,7.611939908469153,1.0
1,max-cover,10,100,0.763617677286742,0.1695786228160329,9.13599176760694,14.837346085571768,5.406463688904848,1.0
1,budget,10,100,0.8067831449126412,0.1541623843782117,10.660842433822475,14.541215204029676,5.784683328028787,1.0
1,matroid,10,100,0.709146968139774,0.329907502569373,7.426119402471025,14.139377417945283,3.536579237529536,1.0
1,heuristic,10,100,0.94655704008222,0.0411099691675231,9.267157434422018,13.552802087955312,6.043945138149435,1.0
2,max-cover,10,100,0.7987220447284344,0.194888178913738,9.941869093615251,15.349488069652033,6.222315948223742,1.0
2,budget,10,100,0.8839190628328009,0.1054313099041533,11.844158225388275,19.382083508494183,7.906240533972505,1.0
2,matroid,10,100,0.8466453674121406,0.154419595314164,7.513099270057816,10.292824140698636,5.870375487599523,1.0
2,heuristic,10,100,0.845580404685836,0.1352502662406815,8.653390960906457,15.322742989529669,2.303128011187724,1.0
3,max-cover,10,100,0.768888888888889,0.1511111111111111,13.67181980026132,36.11733821207921,6.103126646183987,1.0
3,budget,10,100,0.8688888888888888,0.1033333333333333,13.628693320376744,20.445878115948883,9.989550034431089,1.0
3,matroid,10,100,0.74,0.2711111111111111,9.597655222087331,37.39307909323529,3.9642029055420775,1.0
3,heuristic,10,100,0.9577777777777776,0.0022222222222222,13.578188535739924,35.99973093812702,3.6200770225744057,1.0
4,max-cover,10,100,0.8100987925356751,0.1558726673984632,11.925688532343042,19.081236516523216,9.441937513647735,1.0
4,budget,10,100,0.8715697036223929,0.0790340285400658,14.496750564205795,22.643914388314894,9.15539619308695,1.0
4,matroid,10,100,0.7881448957189902,0.2206366630076838,9.29743217479217,15.08421535455508,5.829533839510806,1.0
4,heuristic,10,100,0.9703622392974752,0.0,13.622688910810393,18.50814857483584,5.334083224481475,1.0
0,max-cover,15,100,0.8116197183098591,0.1434859154929577,9.06417343546379,15.018641251724947,4.195544857039487,1.0
0,budget,15,100,0.9190140845070424,0.0580985915492957,11.895773335364344,24.09843392488936,8.426737351303608,1.0
0,matroid,15,100,0.9066901408450704,0.0924295774647887,8.569752274240876,12.900084711203004,5.333749032252005,1.0
0,heuristic,15,100,0.94806338028169,0.0343309859154929,10.8749224037733,15.717513571852388,5.09962429357943,1.0
1,max-cover,15,100,0.7030769230769232,0.2807692307692307,8.289509745116003,19.326539211127454,1.6501442195659135,1.0
1,budget,15,100,0.8676923076923077,0.1146153846153846,11.726649930092098,18.456259416349088,4.474577229211231,1.0
1,matroid,15,100,0.9130769230769232,0.0992307692307692,8.879576742441195,14.560806365860126,4.171206046639823,1.0
1,heuristic,15,100,0.9830769230769232,0.0,10.726428355130484,15.784042752434647,5.026934653946864,1.0
2,max-cover,15,100,0.8502994011976048,0.1212574850299401,10.380298881402265,22.7663101849026,3.8966999589346862,1.0
2,budget,15,100,0.8817365269461078,0.1025449101796407,11.07431138346828,23.939631948313245,3.600648141455338,1.0
2,matroid,15,100,0.8263473053892215,0.1744011976047904,8.855533636824752,17.778865612820432,3.592004387648357,1.0
2,heuristic,15,100,0.9595808383233532,0.0187125748502994,10.059758803016894,19.227405244878245,2.0297668201505097,1.0
3,max-cover,15,100,0.8030546623794212,0.1784565916398713,10.01665655160846,16.674886235206625,3.720842907753231,1.0
3,budget,15,100,0.8963022508038585,0.0836012861736334,11.290535331660603,18.27288340072468,5.095665452438282,1.0
3,matroid,15,100,0.914790996784566,0.090032154340836,8.968241906239827,15.930024985769286,4.076375399175366,1.0
3,heuristic,15,100,0.9581993569131833,0.020096463022508,10.551151567990672,23.51049950907692,3.1447215331494465,1.0
4,max-cover,15,100,0.7988422575976846,0.1722141823444283,9.85059733147678,16.02116043211049,3.5480040237126373,1.0
4,budget,15,100,0.9059334298118668,0.065123010130246,12.198545461604924,19.73993266255666,8.441476415212142,1.0
4,matroid,15,100,0.869753979739508,0.1353111432706223,8.557911093688976,14.195357849759482,5.614919975539426,1.0
4,heuristic,15,100,0.8263386396526773,0.1418234442836468,10.758369069963358,21.23370790298532,1.9165036704982428,1.0
0,max-cover,5,300,0.6677115987460815,0.2915360501567398,26.72566885421225,34.592534210983274,20.667370325102624,1.0
0,budget,5,300,0.8855799373040752,0.1003134796238244,30.9605173286254,39.738749267293095,23.106053205133136,1.0
0,matroid,5,300,0.8260188087774295,0.1786833855799373,19.04128188850015,28.621810207885343,10.154152955701663,1.0
0,heuristic,5,300,0.9866771159874608,0.0,25.504306182855714,34.9577552729327,17.270711431294608,1.0
1,max-cover,5,300,0.7647058823529411,0.1625386996904024,23.00696587184584,26.641822028936872,20.408138670903053,1.0
1,budget,5,300,0.913312693498452,0.0688854489164086,29.23343341359181,33.4632996733316,25.092520733283564,1.0
1,matroid,5,300,0.5704334365325077,0.4373065015479876,13.176803922457708,19.764416159669345,10.215437622174074,1.0
1,heuristic,5,300,0.9945820433436532,0.0,23.38103915680429,27.164988008297293,18.11297251217153,1.0
0,max-cover,15,300,0.8164227238898536,0.1352021830811213,17.50755394701504,24.83524682134036,9.638363664738948,1.0
0,budget,15,300,0.8650458943190276,0.1076655916645993,22.47214758036696,32.02829163075994,12.090527997268682,1.0
0,matroid,15,300,0.741503349044902,0.2498139419498883,11.773972353434434,17.909769440043412,7.095663964110442,1.0
0,heuristic,15,300,0.9533614487720168,0.0411808484247085,10.486901790763516,22.391708062067927,11.760013956136914,1.0
0,max-cover,10,300,0.734637964774951,0.2469667318982387,21.13425009747796,35.52936559573113,11.964971573791845,1.0
0,budget,10,300,0.9303326810176126,0.0457925636007827,26.822934789153567,30.715268695151103,22.71965930144097,1.0
0,matroid,10,300,0.9326810176125244,0.0575342465753424,10.484166076459823,14.357552010677008,7.1008581341172,1.0
0,heuristic,10,300,0.9929549902152642,0.0,16.61316317433871,22.65416559768459,8.661876684747652,1.0
2,max-cover,5,300,0.7713333333333333,0.1146666666666666,14.582084300248306,19.18031728224925,8.567363408565662,1.0
2,budget,5,300,0.852,0.1186666666666666,20.735970623408484,29.4933401775495,11.394233051578574,1.0
2,matroid,5,300,0.7053333333333334,0.286,7.6742189942140895,8.629013048655764,7.140101774416873,1.0
2,heuristic,5,300,0.9766666666666668,0.0113333333333333,15.762171528163654,20.518350298495847,11.922081570084067,1.0
0,max-cover,20,300,0.7234476367006488,0.2443002780352177,15.17353560994448,21.424138630989827,10.691211545250251,1.0
0,budget,20,300,0.9110287303058388,0.0691380908248378,19.81037858865672,31.278552341450727,13.716914114458284,1.0
0,matroid,20,300,0.796663577386469,0.1927710843373494,10.56245198495998,20.27668737831448,5.179502953419689,1.0
0,heuristic,20,300,0.961631139944393,0.0302131603336422,16.484490253336542,34.269050041748834,7.881208106775997,1.0
3,max-cover,5,300,0.7356797791580401,0.209799861973775,21.67705006034696,25.530449608711205,18.64943094637416,1.0
3,budget,5,300,0.8971704623878537,0.072463768115942,29.087389629064937,40.32056159746291,24.33832061510175,1.0
3,matroid,5,300,0.6797791580400276,0.3264320220841959,11.016566896585474,12.74885719873826,9.75893125748238,1.0
3,heuristic,5,300,0.9889579020013802,0.0,17.321188720686497,21.484396791129868,12.72307086674821,1.0
1,max-cover,15,300,0.7621553884711779,0.1370927318295739,17.770055057296407,29.34939456233927,9.72761124656741,1.0
1,budget,15,300,0.9290726817042606,0.0431077694235589,22.650806346037,40.57315930470766,14.57972724003788,1.0
1,matroid,15,300,0.7884711779448621,0.1721804511278195,12.413698482669668,22.7651779844022,6.050002708735138,1.0
1,heuristic,15,300,0.9887218045112782,0.0,16.98757911380885,44.958328978465886,8.824418060645547,1.0
1,max-cover,10,300,0.6987610619469027,0.2601769911504424,19.667461791735185,26.18318660728175,15.021022002852932,1.0
1,budget,10,300,0.9341592920353984,0.0463716814159292,25.00678478784041,27.905112557128096,20.1765518963721,1.0
1,matroid,10,300,0.8184070796460177,0.1483185840707964,10.356094266653637,22.25852637247573,6.52952160976818,1.0
1,heuristic,10,300,0.9879646017699116,0.0,20.06239057474336,43.77091677708805,10.314202331139478,1.0
4,max-cover,5,300,0.7781926811053025,0.1964152352501867,26.187947565563064,31.544450435313284,21.25122346100113,1.0
4,budget,5,300,0.8633308439133682,0.1142643764002987,32.73378370405828,42.20720458646277,24.807413027688007,1.0
4,matroid,5,300,0.725914861837192,0.2561613144137416,14.733374798895047,28.81002705600534,8.365697669227945,1.0
4,heuristic,5,300,0.9902912621359224,0.0,19.90217855311245,42.11858548600834,8.636060326623875,1.0
1,max-cover,20,300,0.7622053090774086,0.2004826434007796,15.677750494083346,28.538226137876567,7.110700610380715,1.0
1,budget,20,300,0.916836829404121,0.0475218117690737,20.04902832477205,35.48008096608366,11.845623389389944,1.0
1,matroid,20,300,0.7865231111936143,0.2010395396324485,10.628508586562605,26.155763632124813,5.702605544419223,1.0
1,heuristic,20,300,0.9326155559680712,0.0588453684796732,16.051567383586857,30.54347137507798,6.241732154687755,1.0
2,max-cover,10,300,0.6581595974119339,0.314881380301941,18.20517762746969,22.420372670902005,11.800448957322883,1.0
2,budget,10,300,0.9191229331416249,0.0567936736161035,24.95027588036401,35.20385994679405,18.12947707010713,1.0
2,matroid,10,300,0.7739036664270309,0.2260963335729691,11.409508953339484,17.440424872388427,7.034494488787536,1.0
2,heuristic,10,300,0.99137311286844,0.0,20.199196716591057,30.59000553286328,9.454802584039784,1.0
2,max-cover,15,300,0.8154528843643958,0.1433046202036021,20.60672045671461,32.25439674842361,12.538187801180705,1.0
2,budget,15,300,0.923257635082224,0.0629078569564082,26.89999812999939,41.48512558194738,14.992312751989926,1.0
2,matroid,15,300,0.7640302793004438,0.2205690420255807,12.08443537914835,21.865091762787408,5.908783415532678,1.0
2,heuristic,15,300,0.9582354476637952,0.0336726703210649,19.72182652910688,38.23542386255566,8.176236463071806,1.0
3,max-cover,10,300,0.7725306416726748,0.1820475847152126,17.86284561328634,21.53164477594257,11.21542375119618,1.0
3,budget,10,300,0.9275414563806778,0.0504686373467916,23.959383285908324,28.9279937295245,15.074476707611682,1.0
3,matroid,10,300,0.6236481614996395,0.3673395818312905,12.126924945188687,18.69589394996408,8.351311684626094,1.0
3,heuristic,10,300,0.9437635183850036,0.0414563806777217,15.760780546424291,24.37244595112926,9.476284648275286,1.0
2,max-cover,20,300,0.7674247982391783,0.2012105649303008,16.012600044402717,32.95313796081634,7.460803255512864,1.0
2,budget,20,300,0.9361702127659576,0.0464049889948642,19.636364803309977,26.772847911887663,12.064926913274885,1.0
2,matroid,20,300,0.8802274394717535,0.1087674247982391,10.332379274492329,18.050365481489283,6.328534930671363,1.0
2,heuristic,20,300,0.973037417461482,0.0209097578870139,14.816543278428904,28.30082410233761,5.772577905501437,1.0
3,max-cover,15,300,0.7959231490159325,0.158622305529522,17.548363924734147,29.88624158766442,9.239242483746942,1.0
3,budget,15,300,0.8936269915651359,0.0773195876288659,21.92744931011683,28.646097134412205,14.833995433297025,1.0
3,matroid,15,300,0.760543580131209,0.2300843486410496,10.820006992135282,18.68346572277792,4.592734928330289,1.0
3,heuristic,15,300,0.9212746016869728,0.0745079662605435,16.017373588030377,28.12238049216625,8.587461853611888,1.0
4,max-cover,10,300,0.6770412287793048,0.2813257881972514,19.91368399478274,34.79334417718386,12.37262850942813,1.0
4,budget,10,300,0.9078415521422796,0.0747776879547291,29.4965957793268,41.76809578633663,18.07235967989056,1.0
4,matroid,10,300,0.7275666936135812,0.2700080840743735,13.76131219908182,24.18140850041782,6.860979888370553,1.0
4,heuristic,10,300,0.8868229587712206,0.1099434114793856,21.40385657828655,35.301625663138395,10.266276071364969,1.0
3,max-cover,20,300,0.8095059177155739,0.1758406913394702,15.667124986518155,26.526192781957057,7.923259656650728,1.0
3,budget,20,300,0.920157805748638,0.0666917151981965,19.36743129621652,36.06095352558554,7.937016631876168,1.0
3,matroid,20,300,0.8235957167011084,0.1655081720834116,10.709224681024107,25.217178146892472,6.42238826687409,1.0
3,heuristic,20,300,0.9889160247980462,0.0063873755401089,16.781723460416302,34.37882016239806,8.606249067681441,1.0
4,max-cover,15,300,0.7947159841479524,0.1653896961690885,19.427176693856893,35.17703918521911,9.360970883340556,1.0
4,budget,15,300,0.8977542932628798,0.0819022457067371,24.67573470721634,37.76177093436959,17.510725418550784,1.0
4,matroid,15,300,0.887450462351387,0.1093791281373844,13.79362224882581,19.799881280796715,8.137680588353124,1.0
4,heuristic,15,300,0.9949801849405548,0.0,18.383733467267703,36.97693057275619,8.639509754049818,1.0
4,max-cover,20,300,0.8324607329842932,0.1307030665669409,17.90007652164524,34.143626867905965,9.2088561298762,1.0
4,budget,20,300,0.8805160807778609,0.1034031413612565,21.00489730926148,33.911544833910035,8.404241047241111,1.0
4,matroid,20,300,0.787023186237846,0.2077412116679132,12.259269965675385,23.18701011456521,5.457125589765091,1.0
4,heuristic,20,300,0.975130890052356,0.0198204936424831,15.128383720882008,36.95077700304182,6.894257247355084,1.0
0,max-cover,20,100,0.8679245283018868,0.0906877662811929,9.733153811118871,22.20244656207596,2.879315662279437,1.0
0,budget,20,100,0.931223371880706,0.0456482045039561,11.12977778693531,25.02167572299614,4.686456841623061,1.0
0,matroid,20,100,0.8508825319537432,0.1375532562385879,8.348926833176147,16.57900666270759,3.4237113428782284,1.0
0,heuristic,20,100,0.9275715155203896,0.0486914181375532,9.496753063859243,18.725135785993974,3.955047968459275,1.0
1,max-cover,20,100,0.8163265306122449,0.1493018259935553,9.023618906957234,17.99867293594315,3.185756733222532,1.0
1,budget,20,100,0.9280343716433942,0.0488721804511278,10.14159254672557,23.04501073417584,3.830132107985432,1.0
1,matroid,20,100,0.7454350161117078,0.2438238453276047,8.705427457203141,18.38980132819999,3.9343336359026218,1.0
1,heuristic,20,100,0.950590762620838,0.0392051557465091,10.20773295269028,22.728194465855708,3.354559964564947,1.0
2,max-cover,20,100,0.8515452538631346,0.1324503311258278,8.317473212368373,15.775699154954175,4.029348247834953,1.0
2,budget,20,100,0.9387417218543046,0.0408388520971302,8.922001246929145,15.079951901545186,3.408754201616689,1.0
2,matroid,20,100,0.8565121412803531,0.141280353200883,6.70840961820538,15.840631221871307,3.0682464599242114,1.0
