round,method,task,worker,fairness-pairwise,waste-pairwise,avg-density,max-density,min-density,avg-budget
2,heuristic,20,100,0.9365342163355408,0.0474613686534216,7.737544829208344,15.611737459121953,1.1388257334786007,1.0
3,max-cover,20,100,0.8356623812185578,0.1280044717719396,7.605640534033024,13.467549060078133,3.1406177643573496,1.0
3,budget,20,100,0.9351593068753492,0.0441587479038569,8.619868577252216,14.636058152374376,3.978602595414904,1.0
3,matroid,20,100,0.8563443264393515,0.1352711011738401,7.343550065455074,12.394139567590983,2.5433181094409725,1.0
3,heuristic,20,100,0.931805477920626,0.0542202347680268,8.534241227814908,15.085326673823817,5.886269716947767,1.0
0,max-cover,10,100,0.6739999999999999,0.277,8.62574634556006,19.893115764603603,4.123936948328435,2.0
0,budget,10,100,0.8240000000000001,0.16,9.89043528920958,22.6663639045724,4.76164697926516,2.0
0,matroid,10,100,0.655,0.349,7.167578859083575,22.75259767028115,3.8137431401949633,2.0
0,heuristic,10,100,0.957,0.024,9.708298484332122,24.40687012644138,4.535475462746119,2.0
0,max-cover,5,100,0.56,0.402,10.883206767564396,16.432419131301373,8.311519987990648,2.0
0,budget,5,100,0.914,0.05,15.957463791519762,24.160669549181183,10.255218640663902,2.0
0,matroid,5,100,0.6639999999999999,0.34,8.80703250590155,11.414265372338331,4.526927413238687,2.0
0,heuristic,5,100,0.982,0.0,10.840444869990517,15.700198041145484,8.20444741919471,2.0
1,max-cover,5,100,0.73,0.224,10.62422230186867,12.345938929321775,6.510062927970626,2.0
1,budget,5,100,0.858,0.066,13.024326467532614,15.634720244031328,9.006472051399303,2.0
1,matroid,5,100,0.492,0.502,6.508831154594745,7.334649523357442,4.709444786457319,2.0
1,heuristic,5,100,0.976,0.0,10.598866374913698,15.871271226373622,7.199789205927463,2.0
1,max-cover,10,100,0.698,0.275,7.389358151037716,12.503982069132023,5.55208851917441,2.0
1,budget,10,100,0.894,0.084,9.000899615843764,11.743193207097589,6.031845238139567,2.0
1,matroid,10,100,0.487,0.519,5.867802293794755,8.070833371361243,2.541277008319833,2.0
1,heuristic,10,100,0.84,0.121,7.603031163006388,10.935070376724427,5.349903618579385,2.0
2,max-cover,5,100,0.634,0.228,10.130337423805646,14.99331712890356,5.637702461708981,2.0
2,budget,5,100,0.934,0.044,12.170524974814835,16.301444928677093,8.702750310841033,2.0
2,matroid,5,100,0.534,0.462,7.358609795585126,11.28692522345135,4.275248567690961,2.0
2,heuristic,5,100,0.946,0.046,10.488853359082784,16.335506339952115,6.782735785260786,2.0
3,max-cover,5,100,0.6639999999999999,0.264,6.693881323043391,7.633957642895305,3.7019846219964494,2.0
3,budget,5,100,0.8160000000000001,0.15,7.571601599590723,8.658072393735525,6.493133171430825,2.0
3,matroid,5,100,0.354,0.642,5.042781256918351,6.6102873730023655,3.293834475169939,2.0
3,heuristic,5,100,0.984,0.0,7.380462794639115,8.15057242552745,6.6124640269609705,2.0
2,max-cover,10,100,0.6579999999999999,0.292,7.025239383673314,11.087260170705235,3.967549738134032,2.0
2,budget,10,100,0.863,0.096,8.338299286377316,11.321234037756378,4.461525713248334,2.0
2,matroid,10,100,0.527,0.489,6.629904869332535,10.531343664531288,3.5825536908697533,2.0
2,heuristic,10,100,0.724,0.279,7.734871979950235,11.985871127379305,5.30825964270876,2.0
4,max-cover,5,100,0.544,0.34,9.951979125365236,17.495991158800628,6.421969845376167,2.0
4,budget,5,100,0.724,0.216,10.715159715060633,16.150222390663274,7.1648727437266135,2.0
4,matroid,5,100,0.4,0.568,7.080555194669056,9.748469886147356,5.694378501912955,2.0
4,heuristic,5,100,0.982,0.0,11.178152551787765,18.238903265616315,7.52002322805092,2.0
3,max-cover,10,100,0.5920000000000001,0.389,8.820639344476277,12.01453890841299,6.035178214601502,2.0
3,budget,10,100,0.881,0.08,10.49532421731242,17.795834183555268,6.625208236338659,2.0
3,matroid,10,100,0.4669999999999999,0.537,7.1549246138436855,11.573664652792298,3.3968525688201527,2.0
3,heuristic,10,100,0.793,0.184,9.45076342747804,17.320504042822993,4.15288812175056,2.0
4,max-cover,20,100,0.8176171654432524,0.1716544325239977,7.479421749855279,14.999567202273084,3.351128438744918,1.0
4,budget,20,100,0.9288537549407114,0.0615471485036702,9.192925562549153,16.262105102211233,4.130398164524839,1.0
4,matroid,20,100,0.9006211180124224,0.0926030491247882,7.650666237010983,14.655380599413691,3.559468553966381,1.0
4,heuristic,20,100,0.9181253529079616,0.0773574251835121,2.1831715970005297,13.174737470861864,2.3439061429431094,1.0
4,max-cover,10,100,0.6679999999999999,0.276,6.983766455585945,11.27701918220244,4.410743716897851,2.0
4,budget,10,100,0.941,0.028,8.503239039771687,11.455695775288213,4.840325423942465,2.0
4,matroid,10,100,0.4529999999999999,0.552,6.025162283002109,10.993269292190597,4.524075792656314,2.0
4,heuristic,10,100,0.865,0.113,7.969757190694525,11.05451597277698,5.112824631406385,2.0
0,max-cover,15,100,0.7633333333333333,0.23,5.436680564148306,9.293571358047457,2.856824994144743,2.0
0,budget,15,100,0.928,0.054,6.281770541044774,10.31485533745837,2.0921508849802146,2.0
0,matroid,15,100,0.5733333333333333,0.4293333333333333,5.096069408457311,9.11647227553811,2.464342116102706,2.0
0,heuristic,15,100,0.9073333333333332,0.0826666666666666,6.34630478994295,12.432524672447844,1.6407713914008302,2.0
0,max-cover,20,100,0.8135,0.1945,4.465423156389295,7.220727874258378,2.408281494062521,2.0
0,budget,20,100,0.9655,0.0235,4.431632758426552,10.422109194830682,1.1637643250274896,2.0
0,matroid,20,100,0.7045,0.317,4.565437367376672,8.907682022779106,1.9586270210447096,2.0
0,heuristic,20,100,0.922,0.0655,4.815790246372663,8.111428799969534,1.3498432421256754,2.0
1,max-cover,15,100,0.72,0.276,5.7831660774512965,9.891948819851232,1.9929109678321384,2.0
1,budget,15,100,0.9373333333333334,0.044,5.995433461998889,10.420584058865536,2.289754983231233,2.0
1,matroid,15,100,0.6006666666666667,0.4126666666666667,4.786017517829126,9.670226276591457,2.55895374852023,2.0
1,heuristic,15,100,0.912,0.078,5.998559498341734,9.493289056281062,3.0056385261318286,2.0
1,max-cover,20,100,0.8305,0.145,4.75937246002184,9.065709890854828,2.444374668078664,2.0
1,budget,20,100,0.9615,0.023,4.671842964020152,8.494786720112167,1.224611579326244,2.0
1,matroid,20,100,0.704,0.2965,4.06281254958188,7.764112696328335,2.0520532304576755,2.0
1,heuristic,20,100,0.9015,0.076,4.55190275344045,9.878678024584104,1.2722448134455135,2.0
2,max-cover,15,100,0.754,0.2293333333333333,4.726361368843983,7.576389640361285,1.612923360939353,2.0
2,budget,15,100,0.9086666666666666,0.058,5.274860428881003,9.898621020046598,1.3431660401949574,2.0
2,matroid,15,100,0.6013333333333333,0.402,4.46668731001161,11.486953165129693,1.57167626068905,2.0
2,heuristic,15,100,0.9353333333333332,0.024,5.426672364746311,9.962405719265504,1.7417713719049823,2.0
3,max-cover,15,100,0.7353333333333334,0.2246666666666666,7.381795308311713,15.293063541892256,1.8207321612358804,2.0
3,budget,15,100,0.9066666666666666,0.0493333333333333,8.147494615510077,18.891840178035583,2.428956050367326,2.0
3,matroid,15,100,0.5873333333333333,0.394,6.81262739401267,14.806605364735326,4.497716988681776,2.0
3,heuristic,15,100,0.8973333333333333,0.0433333333333333,7.528824009684192,14.628385329137627,2.5538019522570754,2.0
2,max-cover,20,100,0.8105,0.167,4.671802006675746,7.284394942879325,2.4524244711665366,2.0
2,budget,20,100,0.9555,0.0255,5.011500305933624,7.99829987181953,2.363884124701501,2.0
2,matroid,20,100,0.6455,0.362,4.823265239818118,7.995930513126083,3.036055089895265,2.0
2,heuristic,20,100,0.9,0.084,5.164342913584337,7.883022680186656,1.2776233764274716,2.0
4,max-cover,15,100,0.78,0.2006666666666666,5.7560699027061055,8.66661219280092,2.66210066737661,2.0
4,budget,15,100,0.9233333333333332,0.0546666666666666,6.04593430060682,8.262075731418985,3.875747619527112,2.0
4,matroid,15,100,0.61,0.388,5.464126364766042,7.55800968145005,2.539318162620116,2.0
4,heuristic,15,100,0.8773333333333333,0.112,6.048717712230903,10.064624936876116,2.8844686114908984,2.0
3,max-cover,20,100,0.7965,0.2,4.084739579587743,8.092427739302227,2.2220548032114595,2.0
3,budget,20,100,0.977,0.009,4.450364497169208,11.87105247088368,2.134929045841767,2.0
3,matroid,20,100,0.6805,0.319,3.9181167947995625,8.26312578426472,1.6762410711790945,2.0
3,heuristic,20,100,0.927,0.053,4.347270952941488,7.775770788431459,1.982369318617582,2.0
4,max-cover,20,100,0.806,0.17,4.4272492079205366,8.80107013449178,2.462582601920981,2.0
4,budget,20,100,0.9595,0.029,5.2175783104825495,10.286679740312511,1.391430335022111,2.0
4,matroid,20,100,0.6825,0.327,4.22843055869727,11.009591444232244,1.4769117426947167,2.0
4,heuristic,20,100,0.9335,0.0415,5.104885186244639,10.646552824655554,1.2841354654796902,2.0
0,max-cover,10,300,0.7073333333333334,0.1773333333333333,13.603493754288657,17.24747148202275,10.79095921353368,2.0
0,budget,10,300,0.8566666666666667,0.1106666666666666,16.667654951965496,26.110601523274617,12.739710396131311,2.0
0,matroid,10,300,0.3886666666666667,0.619,8.270458985020934,14.727172506947326,5.518624015995586,2.0
0,heuristic,10,300,0.9,0.0856666666666666,11.85290648246906,16.34741742584232,6.375596703616595,2.0
0,max-cover,5,300,0.5953333333333333,0.2593333333333333,16.940555156209356,19.647254769718465,14.085859503450813,2.0
0,budget,5,300,0.8113333333333334,0.116,20.03924895273719,23.02947413357149,16.953998908122422,2.0
0,matroid,5,300,0.1119999999999999,0.9206666666666666,9.08678641166583,12.243383713433415,5.3835120531594125,2.0
0,heuristic,5,300,0.9666666666666668,0.0,14.958883089252025,22.309817262052327,11.6646713367635,2.0
1,max-cover,5,300,0.6933333333333334,0.212,15.707218736664132,18.776363670854224,13.216420264898792,2.0
1,budget,5,300,0.916,0.0386666666666666,20.76247495535388,24.961715404650818,15.667871972957707,2.0
1,matroid,5,300,0.2279999999999999,0.7973333333333333,8.560269914273954,10.673535605321325,5.888689924133681,2.0
1,heuristic,5,300,0.9826666666666668,0.0,16.349170034306873,20.86192428221679,12.043864379675393,2.0
0,max-cover,15,300,0.6646666666666667,0.2471111111111111,12.024947989393992,18.244123546020138,9.124969806819696,2.0
0,budget,15,300,0.832,0.1244444444444444,15.193415413787658,22.85132004869811,9.701293226621544,2.0
0,matroid,15,300,0.5106666666666666,0.4997777777777777,8.576187995352873,19.669557506762995,4.343633715209401,2.0
0,heuristic,15,300,0.9786666666666668,0.0046666666666666,12.642784300074322,21.47682538380015,5.910616660601331,2.0
1,max-cover,10,300,0.758,0.1723333333333333,12.737300393840252,16.276893076733174,8.933901052062339,2.0
1,budget,10,300,0.7806666666666666,0.1756666666666666,16.543280223369084,22.833617397309634,9.914693505048325,2.0
1,matroid,10,300,0.3743333333333333,0.6356666666666667,7.936543973092763,10.53824651841805,5.534940600414429,2.0
1,heuristic,10,300,0.8946666666666667,0.0876666666666666,11.96882244098244,15.204018561996929,8.468045067126328,2.0
1,max-cover,15,300,0.752,0.1808888888888888,11.663305441206642,19.51967287467177,7.310301661804932,2.0
1,budget,15,300,0.8548888888888889,0.1084444444444444,13.714117390966296,19.039076939788387,7.523352448775179,2.0
1,matroid,15,300,0.4191111111111111,0.5995555555555555,8.117324230628235,11.596642897180686,4.361087855497875,2.0
1,heuristic,15,300,0.9375555555555556,0.0442222222222222,11.970006776724894,17.845636013741085,5.924435276933757,2.0
2,max-cover,5,300,0.418,0.5146666666666667,12.36402086418448,16.844330288531456,9.407573153833503,2.0
2,budget,5,300,0.7626666666666666,0.1666666666666666,15.533389076863534,18.19186047509977,12.93099798791505,2.0
2,matroid,5,300,0.0766666666666666,0.956,6.302302304760899,6.953437600230142,5.754510844868875,2.0
2,heuristic,5,300,0.9833333333333332,0.0,11.775161457999449,15.987011501378996,9.094506638336878,2.0
2,max-cover,15,300,0.7062222222222222,0.2304444444444444,11.573211117286656,18.482567297564565,8.147337956290867,2.0
2,budget,15,300,0.8844444444444445,0.0824444444444444,13.80594441085777,16.469988300130534,10.20531943586326,2.0
2,matroid,15,300,0.5244444444444445,0.4766666666666667,8.176002777194485,12.66278168759547,5.279555819244853,2.0
2,heuristic,15,300,0.9395555555555556,0.0497777777777777,12.822492157572963,17.002194823943302,8.855784193394724,2.0
2,max-cover,10,300,0.5983333333333334,0.3396666666666667,12.630560200213363,14.860451922050403,9.494193032575582,2.0
2,budget,10,300,0.8156666666666667,0.1286666666666666,15.933319184995671,22.41504801381431,11.355904484185492,2.0
2,matroid,10,300,0.3616666666666667,0.661,7.692478278180649,11.511315825660148,4.847028749909067,2.0
2,heuristic,10,300,0.8996666666666666,0.0763333333333333,11.834237087763022,16.454918439426237,4.465136535655583,2.0
3,max-cover,5,300,0.738,0.172,17.232910756363097,19.918537956745453,15.04327373192422,2.0
3,budget,5,300,0.8826666666666667,0.048,21.99551827090677,24.42000518822908,18.98931911011386,2.0
3,matroid,5,300,0.3953333333333333,0.6146666666666667,10.425138212546946,15.745405674144008,5.950212509260502,2.0
3,heuristic,5,300,0.9826666666666668,0.0,14.846125787127315,16.41571401293324,11.326182893723496,2.0
3,max-cover,15,300,0.6286666666666667,0.2986666666666667,12.333900385030187,18.09275885546099,9.373365920657395,2.0
3,budget,15,300,0.8364444444444444,0.1106666666666666,14.21913389798134,22.969220036289784,10.46181358653651,2.0
3,matroid,15,300,0.3584444444444444,0.6542222222222223,8.22990758075699,15.803410740025402,4.294916328874651,2.0
3,heuristic,15,300,0.98,0.0,12.906344085379882,19.42341374247443,6.964052118594117,2.0
4,max-cover,5,300,0.6513333333333333,0.3153333333333333,13.974436701133698,16.797679091395896,12.826946034224466,2.0
4,budget,5,300,0.948,0.018,20.82442363733356,25.06028154586252,14.833758721232842,2.0
4,matroid,5,300,0.6126666666666667,0.3753333333333333,8.603161748225668,10.474596589367874,5.417347445849188,2.0
4,heuristic,5,300,0.9846666666666668,0.0,15.375221134208909,17.769169163614443,12.134798633800928,2.0
0,max-cover,20,300,0.735,0.2286666666666666,11.129428529303269,17.380029636836312,8.094339761626877,2.0
0,budget,20,300,0.9136666666666666,0.0591666666666666,12.815177738858411,20.86377717307544,7.556682288114159,2.0
0,matroid,20,300,0.5036666666666667,0.4991666666666666,7.530494427701304,11.974025597948296,3.984128095589091,2.0
0,heuristic,20,300,0.8928333333333334,0.0955,11.003577934152382,15.965021527485789,8.234824555800664,2.0
4,max-cover,15,300,0.7484444444444445,0.1797777777777778,12.189117025284132,15.22138010669675,9.999794318726194,2.0
4,budget,15,300,0.8442222222222222,0.1311111111111111,15.362159522466666,25.81691751192782,10.192910675782349,2.0
4,matroid,15,300,0.3988888888888888,0.6082222222222222,8.701277071669335,14.24373983183291,5.329870560517155,2.0
4,heuristic,15,300,0.8462222222222222,0.1406666666666666,12.548603516323556,20.79127825811036,7.624436350479405,2.0
1,max-cover,20,300,0.6895,0.2743333333333333,10.161287188552636,15.79026340274762,6.223741410736767,2.0
1,budget,20,300,0.861,0.1115,11.61573134758144,15.870138185071395,6.765772602015908,2.0
1,matroid,20,300,0.473,0.5425,7.130037030302229,10.454226174261075,3.699239304781802,2.0
1,heuristic,20,300,0.8823333333333333,0.1076666666666666,10.038391970236388,17.225558454677635,2.9372680316971005,2.0
2,max-cover,20,300,0.7526666666666667,0.1825,10.907205792750954,19.17790829349233,5.480287102572619,2.0
2,budget,20,300,0.8823333333333333,0.0793333333333333,13.55106792591431,27.64718129685969,9.12598410205391,2.0
2,matroid,20,300,0.5518333333333334,0.4523333333333333,8.87962901284667,16.124361512785615,3.473260904722433,2.0
2,heuristic,20,300,0.8471666666666666,0.141,10.641403521243834,23.04919264285497,5.073884713389723,2.0
3,max-cover,20,300,0.6846666666666666,0.2838333333333333,10.326548303454969,15.182367933057234,6.912170636598769,2.0
3,budget,20,300,0.8701666666666666,0.1021666666666666,11.626502338713824,20.21078233498306,5.469533236490667,2.0
3,matroid,20,300,0.4488333333333333,0.5573333333333333,7.447698456872958,11.846007435141589,3.984194698482542,2.0
3,heuristic,20,300,0.8546666666666667,0.1258333333333333,10.013012498163842,20.10027366809168,4.698496025029682,2.0
4,max-cover,20,300,0.7395,0.2241666666666666,9.803960517589902,17.487223979036862,6.468182370693688,2.0
4,budget,20,300,0.8566666666666667,0.1085,11.451233115958566,19.3492910272766,6.72622743079155,2.0
4,matroid,20,300,0.3433333333333334,0.6763333333333333,7.154984181978797,13.77118100058442,4.631374829289121,2.0
4,heuristic,20,300,0.856,0.1285,10.405961714173218,18.99772566666344,5.119282641775742,2.0
3,max-cover,10,300,0.6126666666666667,0.2926666666666667,12.7003986605803,16.20709060421869,10.087751385436606,2.0
3,budget,10,300,0.884,0.0763333333333333,16.538743201923964,22.605118867363405,10.078236495479294,2.0
3,matroid,10,300,0.275,0.754,7.915420931706869,13.92821823745322,3.86358832154672,2.0
3,heuristic,10,300,0.956,0.0193333333333333,12.372038203601305,23.78579674524938,8.197536977415165,2.0
4,max-cover,10,300,0.688,0.208,12.817704978346509,19.258892376469216,8.544549643332237,2.0
4,budget,10,300,0.88,0.079,16.28375017785313,27.359843132283597,13.140854966302001,2.0
4,matroid,10,300,0.2433333333333333,0.7756666666666666,7.825002372222452,15.32743251057701,4.963635153900358,2.0
4,heuristic,10,300,0.9726666666666667,0.0,12.523850676699826,19.963865444263025,9.754441367478812,2.0
