round,method,task,worker,fairness-pairwise,avg-quality,avg-utility,turn
0,budget,20,800,0.889875,19.49752706247812,0.08475,14727
0,max-cover,20,800,0.515,17.567771431522416,0.0608749999999999,14727
0,heuristic,20,800,0.9928125,19.673526471162788,0.0866874999999999,0
1,budget,20,800,0.94025,16.0862741517817,0.08675,14696
1,max-cover,20,800,0.5722499999999999,15.287314500406543,0.069375,14696
1,heuristic,20,800,0.988375,16.103050908245283,0.0875,0
2,budget,20,800,0.892,19.7562544294418,0.085375,14714
2,max-cover,20,800,0.4097499999999999,19.044458277687745,0.059,14714
2,heuristic,20,800,0.980875,20.00846102354699,0.095625,0
3,budget,20,800,0.8898125,12.820881066186775,0.0925624999999999,14602
3,max-cover,20,800,0.5509999999999999,12.20219994963161,0.068375,14602
3,heuristic,20,800,0.951625,13.047767638908985,0.1011249999999999,0
4,budget,20,800,0.9389375,12.753334091380289,0.08825,14668
4,max-cover,20,800,0.6339375,12.268784432291238,0.0652499999999999,14668
4,heuristic,20,800,0.913625,12.724283688048777,0.086125,0
5,budget,20,800,0.8291875,13.377217161417573,0.0816875,14770
5,max-cover,20,800,0.6476875,13.176394998719042,0.0683749999999999,14770
5,heuristic,20,800,0.9296875,13.56735512385094,0.0905625,0
6,budget,20,800,0.9405625,18.07762302573793,0.0858124999999999,14707
6,max-cover,20,800,0.59975,18.24739111820071,0.0706875,14707
6,heuristic,20,800,0.96475,18.062863679640607,0.0917499999999999,0
7,budget,20,800,0.9068125,16.890095483303593,0.085,14723
7,max-cover,20,800,0.560875,17.26919971724987,0.063375,14723
7,heuristic,20,800,0.9801875,17.054519425804756,0.0960625,0
8,budget,20,800,0.8846875,16.17484627180591,0.0877499999999999,14679
8,max-cover,20,800,0.5965625,15.272161484888418,0.0691249999999999,14679
8,heuristic,20,800,0.9455,16.38715313068588,0.0916249999999999,0
9,budget,20,800,0.84275,20.070825323949403,0.0778125,14832
9,max-cover,20,800,0.5928125,20.12619875748943,0.065625,14832
9,heuristic,20,800,0.9678125,20.13014652683351,0.0876875,0
0,budget,40,800,0.8160000000000001,4.74721101418522,0.1685312499999999,26745
0,max-cover,40,800,0.4586875,4.732944342621996,0.1171562499999999,26745
0,heuristic,40,800,0.778375,4.713692191553378,0.1583124999999999,0
1,budget,40,800,0.822375,8.280363377221622,0.1511874999999999,27289
1,max-cover,40,800,0.4536249999999999,8.212073726333244,0.106,27289
1,heuristic,40,800,0.76765625,8.283632447626648,0.1500312499999999,0
2,budget,40,800,0.8336875,6.067902876731811,0.1471562499999999,27415
2,max-cover,40,800,0.5135624999999999,6.015795097298224,0.1168749999999999,27415
2,heuristic,40,800,0.8443125,6.047965972975359,0.15290625,0
3,budget,40,800,0.8935,7.828941048099082,0.1518124999999999,27267
3,max-cover,40,800,0.45821875,7.636485863713567,0.110375,27267
3,heuristic,40,800,0.82075,7.843759294750406,0.1430312499999999,0
4,budget,40,800,0.8236875,7.699131074802752,0.1580312499999999,27072
4,max-cover,40,800,0.5311250000000001,7.738644816622918,0.1150312499999999,27072
4,heuristic,40,800,0.790875,7.701820999672162,0.1504062499999999,0
5,budget,40,800,0.8745625,8.74454373586913,0.1719062499999999,26639
5,max-cover,40,800,0.43859375,8.780815990647238,0.10946875,26639
5,heuristic,40,800,0.7155625,8.748106938709068,0.15103125,0
6,budget,40,800,0.8750625,7.423006627894061,0.1613437499999999,26972
6,max-cover,40,800,0.5291874999999999,7.50366072368683,0.118125,26972
6,heuristic,40,800,0.831875,7.418231642229829,0.16171875,0
7,budget,40,800,0.8238125000000001,10.01417442894846,0.1527499999999999,27239
7,max-cover,40,800,0.4854374999999999,10.028182114709317,0.1138125,27239
7,heuristic,40,800,0.81978125,10.032042492991224,0.15409375,0
8,budget,40,800,0.8164375,10.146947178363163,0.1517187499999999,27270
8,max-cover,40,800,0.4420937499999999,10.08602098691638,0.1060624999999999,27270
8,heuristic,40,800,0.81259375,10.164870541145962,0.1533124999999999,0
9,budget,40,800,0.9024375,4.04539313617422,0.1645937499999999,26867
9,max-cover,40,800,0.42796875,4.083457264492447,0.101875,26867
9,heuristic,40,800,0.7029687499999999,4.026920658941277,0.14034375,0
0,budget,60,800,0.8935625,6.099537385253035,0.2438541666666664,36493
0,max-cover,60,800,0.436875,6.109320233464987,0.1428125,36493
0,heuristic,60,800,0.6253958333333334,6.091731716842751,0.1757916666666666,0
1,budget,60,800,0.9226875,7.171582083630496,0.2461666666666666,36383
1,max-cover,60,800,0.396625,7.66167835072737,0.1349791666666667,36383
1,heuristic,60,800,0.6242708333333333,7.163848374518103,0.1762291666666667,0
2,budget,60,800,0.8777708333333334,3.5562147790515235,0.2417083333333331,36593
2,max-cover,60,800,0.3726041666666666,3.5828056870612683,0.133875,36593
2,heuristic,60,800,0.5588958333333334,3.555687484932936,0.1647291666666666,0
3,budget,60,800,0.8740416666666666,5.712038049694945,0.2278124999999999,37250
3,max-cover,60,800,0.3919375,5.893097192341797,0.1353958333333333,37250
3,heuristic,60,800,0.7070000000000001,5.7185273174804365,0.1862083333333333,0
4,budget,60,800,0.8698958333333333,4.203384060723985,0.2476666666666666,36311
4,max-cover,60,800,0.3270625,4.242150037174167,0.1323333333333333,36311
4,heuristic,60,800,0.5293541666666667,4.215968827675541,0.1681041666666667,0
5,budget,60,800,0.8779375,3.9182897632572926,0.2387916666666665,36732
5,max-cover,60,800,0.3911875,4.045966798940392,0.151875,36732
5,heuristic,60,800,0.6677708333333333,3.900322922360604,0.190125,0
6,budget,60,800,0.8747291666666667,6.444530350754709,0.2307499999999999,37112
6,max-cover,60,800,0.4486666666666666,6.550506431418475,0.1415833333333334,37112
6,heuristic,60,800,0.6166458333333333,6.431856679206425,0.1760208333333333,0
7,budget,60,800,0.8708541666666667,6.779008625736866,0.2464166666666665,36373
7,max-cover,60,800,0.4081041666666667,6.756937052209531,0.1478958333333334,36373
7,heuristic,60,800,0.6390833333333333,6.813937868102718,0.1868958333333333,0
8,budget,60,800,0.899,5.330732229575832,0.2508958333333332,36160
8,max-cover,60,800,0.3436041666666667,5.505425376384898,0.1324583333333334,36160
8,heuristic,60,800,0.6140416666666666,5.320186407851987,0.1832708333333333,0
9,budget,60,800,0.8845625,4.369514892229458,0.2408333333333332,36635
9,max-cover,60,800,0.4037916666666666,4.446254745704668,0.1405416666666667,36635
9,heuristic,60,800,0.6621458333333333,4.375270976165794,0.18525,0
0,budget,80,800,0.908640625,4.4501229140994365,0.3369843750000001,42704
0,max-cover,80,800,0.20725,4.439887194958729,0.1212968749999999,42704
0,heuristic,80,800,0.467234375,4.456024050705705,0.1743124999999999,0
1,budget,80,800,0.919515625,3.509686134620388,0.3269687500000002,43337
1,max-cover,80,800,0.302109375,3.5209175836862387,0.131484375,43337
1,heuristic,80,800,0.469609375,3.511679232154043,0.1734375,0
2,budget,80,800,0.887640625,4.979432560348123,0.3321093750000002,43014
2,max-cover,80,800,0.30559375,5.018418453247869,0.1443593749999999,43014
2,heuristic,80,800,0.47884375,4.991427110556884,0.1902031249999999,0
3,budget,80,800,0.89025,5.198888366191754,0.3305468750000001,43111
3,max-cover,80,800,0.368671875,5.245203509613177,0.1765624999999999,43111
3,heuristic,80,800,0.549375,5.205315496576421,0.213546875,0
4,budget,80,800,0.92434375,3.192562746834016,0.3180781250000001,43899
4,max-cover,80,800,0.281625,3.19153138219478,0.136234375,43899
4,heuristic,80,800,0.4747187499999999,3.194935961478573,0.1758906249999999,0
5,budget,80,800,0.918140625,5.541481648451468,0.3209531250000002,43717
5,max-cover,80,800,0.298734375,5.532382665762215,0.1479374999999999,43717
5,heuristic,80,800,0.503515625,5.530461943670447,0.1854374999999999,0
6,budget,80,800,0.896234375,2.816583061425223,0.3222343750000003,43636
6,max-cover,80,800,0.3495,2.847035054020215,0.1611718749999999,43636
6,heuristic,80,800,0.5644687500000001,2.8232603842023263,0.20484375,0
7,budget,80,800,0.936640625,4.021423686414425,0.3508281250000001,41829
7,max-cover,80,800,0.2347656249999999,4.00772910720276,0.1251874999999999,41829
7,heuristic,80,800,0.4296093749999999,4.026159935915598,0.16975,0
8,budget,80,800,0.90496875,3.882935912955928,0.3220000000000001,43651
8,max-cover,80,800,0.271484375,3.9614267106910113,0.1437656249999999,43651
8,heuristic,80,800,0.506734375,3.877443432932342,0.2002812499999999,0
9,budget,80,800,0.862625,3.3329276186568544,0.3199843750000001,43780
9,max-cover,80,800,0.22246875,3.284655281842747,0.1256874999999999,43780
9,heuristic,80,800,0.403921875,3.317835805763695,0.1760312499999999,0
0,budget,100,800,0.9237,3.9797917866278896,0.4225625000000004,46536
0,max-cover,100,800,0.2780125,4.00906081645557,0.1581874999999999,46536
0,heuristic,100,800,0.4554749999999999,3.982384615234151,0.2107749999999999,0
1,budget,100,800,0.9185,4.930709863038456,0.4313750000000003,45838
1,max-cover,100,800,0.21065,4.950141492969384,0.1346499999999999,45838
1,heuristic,100,800,0.3913,4.933255406300541,0.1763874999999999,0
2,budget,100,800,0.9325,3.949470387263078,0.4243125000000002,46397
2,max-cover,100,800,0.2351875,3.941705597848283,0.1365374999999999,46397
2,heuristic,100,800,0.4118625,3.952950695204278,0.1884625,0
3,budget,100,800,0.9508875,3.200936908142304,0.4238250000000003,46436
3,max-cover,100,800,0.232975,3.207574504451455,0.143725,46436
3,heuristic,100,800,0.4149125,3.1946499972670885,0.193125,0
4,budget,100,800,0.936475,3.4196761936980686,0.4247125000000003,46366
4,max-cover,100,800,0.2155,3.645340365442413,0.1352874999999999,46366
4,heuristic,100,800,0.4003624999999999,3.426884015747498,0.189725,0
5,budget,100,800,0.90585,3.651879988082471,0.4022625000000002,48143
5,max-cover,100,800,0.2926375,3.6417236191108624,0.1587874999999999,48143
5,heuristic,100,800,0.4496875,3.637325341968028,0.2154625,0
6,budget,100,800,0.935025,2.965872373451204,0.4225500000000003,46536
6,max-cover,100,800,0.2466749999999999,2.995932910884185,0.1409625,46536
6,heuristic,100,800,0.4397375,2.9657835838296767,0.192575,0
7,budget,100,800,0.90515,4.440268468853537,0.4130000000000004,47292
7,max-cover,100,800,0.2317749999999999,4.441336229770752,0.1497624999999999,47292
7,heuristic,100,800,0.4687,4.445306902554792,0.2082374999999999,0
8,budget,100,800,0.9373125,3.125215302050445,0.4315500000000003,45823
8,max-cover,100,800,0.1916999999999999,3.12687268024584,0.1316,45823
8,heuristic,100,800,0.3833999999999999,3.132366187833152,0.1859374999999999,0
9,budget,100,800,0.9437875,3.161729168236316,0.4153,47110
9,max-cover,100,800,0.2522875,3.1785230153965336,0.1447,47110
9,heuristic,100,800,0.4113375,3.163683703083837,0.1923374999999999,0
0,budget,120,800,0.95975,2.259062128781252,0.5052708333333338,47900
0,max-cover,120,800,0.2285833333333333,2.285632965041501,0.1468749999999999,47900
0,heuristic,120,800,0.3898020833333333,2.2629400354355096,0.1976562499999999,0
1,budget,120,800,0.9517708333333332,3.4932503882449093,0.5104062500000004,47412
1,max-cover,120,800,0.2124166666666667,3.5087058885583136,0.1532083333333332,47412
1,heuristic,120,800,0.409375,3.4930262551636995,0.214125,0
2,budget,120,800,0.9522083333333332,2.430543899957121,0.5082604166666669,47616
2,max-cover,120,800,0.1843854166666666,2.4473550660428978,0.1440520833333333,47616
2,heuristic,120,800,0.3829479166666667,2.430519667597738,0.2050312499999999,0
3,budget,120,800,0.9333541666666668,4.618623295337272,0.4924583333333336,49120
3,max-cover,120,800,0.1936770833333333,4.646950165210719,0.1423124999999999,49120
3,heuristic,120,800,0.4175208333333333,4.614832565119062,0.2054166666666665,0
4,budget,120,800,0.9526458333333332,4.596973389124132,0.5238645833333336,46131
4,max-cover,120,800,0.2097916666666667,4.583724884818696,0.1505104166666666,46131
4,heuristic,120,800,0.3821979166666667,4.613885480854689,0.2055104166666666,0
5,budget,120,800,0.941,2.8443851416947674,0.502072916666667,48205
5,max-cover,120,800,0.2246145833333332,2.848649768664345,0.1540520833333332,48205
5,heuristic,120,800,0.4332708333333334,2.8455368781434034,0.2159479166666666,0
6,budget,120,800,0.9604270833333334,2.0135519167823364,0.519322916666667,46563
6,max-cover,120,800,0.1978541666666666,2.045140600090825,0.1454791666666665,46563
6,heuristic,120,800,0.4139166666666667,2.016955855149426,0.2144791666666666,0
7,budget,120,800,0.95784375,1.585604333095351,0.529229166666667,45620
7,max-cover,120,800,0.1835624999999999,1.6159909441119815,0.1342291666666666,45620
7,heuristic,120,800,0.3667604166666667,1.5882506600641402,0.1960312499999998,0
8,budget,120,800,0.9375833333333332,2.4322160171156084,0.5062812500000003,47804
8,max-cover,120,800,0.1943645833333332,2.4453629130449688,0.1374583333333333,47804
8,heuristic,120,800,0.3840208333333333,2.444886730947672,0.2010104166666667,0
9,budget,120,800,0.9407395833333332,2.8877039944255327,0.5109270833333337,47363
9,max-cover,120,800,0.23521875,2.869346893242088,0.1708333333333332,47363
9,heuristic,120,800,0.4156458333333334,2.893622414452544,0.2263749999999999,0
0,budget,140,800,0.9638482142857144,1.5946702912706143,0.5787589285714284,47644
0,max-cover,140,800,0.1831874999999999,1.592411647479107,0.1366339285714286,47644
0,heuristic,140,800,0.3591428571428571,1.5946591051606662,0.1996071428571428,0
1,budget,140,800,0.9576607142857144,2.554728920220356,0.6072499999999995,44478
1,max-cover,140,800,0.2001874999999999,2.574782336944303,0.1521071428571428,44478
1,heuristic,140,800,0.3843928571428571,2.5602858769320176,0.2186696428571427,0
2,budget,140,800,0.96275,2.779666859343014,0.6147142857142851,43648
2,max-cover,140,800,0.1821874999999999,2.7929472227000787,0.1462857142857143,43648
2,heuristic,140,800,0.3534553571428571,2.784613052504481,0.2112142857142857,0
3,budget,140,800,0.9659375,2.608813046315756,0.610946428571428,44067
3,max-cover,140,800,0.1926160714285714,2.725590148072288,0.1480892857142857,44067
3,heuristic,140,800,0.3556964285714286,2.6181971374790027,0.2089374999999999,0
4,budget,140,800,0.9692767857142855,2.5171266535940986,0.6002499999999996,45255
4,max-cover,140,800,0.2017857142857142,2.524937935189802,0.1501607142857143,45255
4,heuristic,140,800,0.3949553571428571,2.519054512310072,0.2176071428571428,0
5,budget,140,800,0.9740714285714286,2.0764839388939684,0.6053392857142852,44690
5,max-cover,140,800,0.1866875,2.086197646016328,0.1273928571428571,44690
5,heuristic,140,800,0.3485892857142857,2.076494912069552,0.1915089285714285,0
6,budget,140,800,0.9709375,1.7861237555860818,0.6067053571428567,44538
6,max-cover,140,800,0.1842767857142857,1.791925320237746,0.1456071428571428,44538
6,heuristic,140,800,0.3461517857142857,1.7869988598465003,0.2062410714285713,0
7,budget,140,800,0.9592946428571428,2.208372605233192,0.5883392857142852,46580
7,max-cover,140,800,0.2229999999999999,2.2041612617271964,0.1580625,46580
7,heuristic,140,800,0.3922410714285714,2.208356995953749,0.2200892857142856,0
8,budget,140,800,0.9670982142857144,1.9931109492475367,0.6119999999999999,43949
8,max-cover,140,800,0.2086339285714286,2.0005497352500905,0.1478928571428571,43949
8,heuristic,140,800,0.3873928571428571,1.995415257894941,0.2207589285714285,0
9,budget,140,800,0.9754464285714286,2.1262937805324094,0.6172767857142851,43362
9,max-cover,140,800,0.1990535714285713,2.129377164560957,0.1505625,43362
9,heuristic,140,800,0.3485178571428571,2.125775848246924,0.2098660714285714,0
0,budget,160,800,0.9803828125,1.8859825917956696,0.7004374999999989,38908
0,max-cover,160,800,0.1776171875,1.911158406892876,0.1466875,38908
0,heuristic,160,800,0.3379062499999999,1.8863027576527505,0.2134765625000001,0
1,budget,160,800,0.9756484375,2.113164053762454,0.6734296874999992,42344
1,max-cover,160,800,0.2149765624999999,2.13141378682547,0.1653984375,42344
1,heuristic,160,800,0.4149453125,2.113379206982225,0.2448828125000001,0
2,budget,160,800,0.9744375,1.6770801915956557,0.6933046874999994,39816
2,max-cover,160,800,0.1801171875,1.6915716565521273,0.1471875,39816
2,heuristic,160,800,0.35609375,1.679059196024005,0.21953125,0
3,budget,160,800,0.9863046875,1.307184779843784,0.7018046874999991,38734
3,max-cover,160,800,0.1443359374999999,1.3099954478486495,0.1135703125,38734
3,heuristic,160,800,0.3009921875,1.3057907709429617,0.180078125,0
4,budget,160,800,0.9757109375,2.128621690744517,0.6763828124999991,41969
4,max-cover,160,800,0.2080390625,2.1284580266463093,0.154,41969
4,heuristic,160,800,0.373890625,2.1355413767095746,0.2306796875000001,0
5,budget,160,800,0.9740390625,2.1030352043764937,0.6839687499999993,41004
5,max-cover,160,800,0.18834375,2.102107806928491,0.1503671875,41004
5,heuristic,160,800,0.3451328125,2.103979187499041,0.2190234375,0
6,budget,160,800,0.9752421875,2.504483316497347,0.7085312499999992,37880
6,max-cover,160,800,0.188203125,2.4923108779884355,0.150453125,37880
6,heuristic,160,800,0.3752890625,2.5015092234692142,0.2245703125000001,0
7,budget,160,800,0.9762265625,2.728765760982533,0.6849765624999989,40875
7,max-cover,160,800,0.197015625,2.734998736217289,0.16059375,40875
7,heuristic,160,800,0.3632578125,2.7326526977959267,0.228921875,0
8,budget,160,800,0.9741875,1.4780605712502584,0.6843984374999994,40948
8,max-cover,160,800,0.1885234375,1.5041884818686062,0.149421875,40948
8,heuristic,160,800,0.3416875,1.478454309224467,0.216171875,0
9,budget,160,800,0.9794140625,2.2242880797321503,0.712367187499999,37391
9,max-cover,160,800,0.1789921875,2.2312935068221176,0.1446875,37391
9,heuristic,160,800,0.3531875,2.2264934145448008,0.212609375,0
0,budget,180,800,0.9892083333333334,2.569256695709255,0.7823472222222227,31974
0,max-cover,180,800,0.1910625,2.5886496335390268,0.1630555555555555,31974
0,heuristic,180,800,0.3614652777777778,2.5728646104626707,0.242159722222222,0
1,budget,180,800,0.9846458333333332,1.7881592855178223,0.7947499999999996,30198
1,max-cover,180,800,0.1998958333333333,1.7812988566455734,0.1590555555555556,30198
1,heuristic,180,800,0.3780416666666667,1.794036047448944,0.2399583333333331,0
2,budget,180,800,0.9871041666666668,1.1172241984338454,0.7819236111111114,32035
2,max-cover,180,800,0.1840416666666666,1.1146127787361058,0.1465902777777777,32035
2,heuristic,180,800,0.3677708333333334,1.118967951565035,0.2226458333333332,0
3,budget,180,800,0.9868611111111112,2.055461265228864,0.7859583333333333,31458
3,max-cover,180,800,0.1967013888888888,2.069353771425477,0.1607361111111111,31458
3,heuristic,180,800,0.3523680555555555,2.05997447629008,0.2358124999999998,0
4,budget,180,800,0.9845486111111112,2.8494443765555144,0.7791319444444447,32437
4,max-cover,180,800,0.1824305555555555,2.85415078316604,0.1379791666666666,32437
4,heuristic,180,800,0.3620138888888888,2.846462141549657,0.2280138888888887,0
5,budget,180,800,0.9934375,1.4454075895436709,0.7999166666666672,29457
5,max-cover,180,800,0.1731041666666666,1.4469955683890094,0.1487708333333333,29457
5,heuristic,180,800,0.3565763888888889,1.4489080752428916,0.2261388888888888,0
6,budget,180,800,0.9844722222222222,1.3467398116147342,0.7706527777777784,33648
6,max-cover,180,800,0.1705138888888888,1.361643599442242,0.1519583333333333,33648
6,heuristic,180,800,0.3365138888888889,1.3559882780084331,0.2280763888888888,0
7,budget,180,800,0.9891875,1.9121024999584424,0.8014722222222221,29236
7,max-cover,180,800,0.1452013888888889,1.9214897306491583,0.1319166666666666,29236
7,heuristic,180,800,0.3221458333333333,1.9126632196735376,0.2127083333333332,0
8,budget,180,800,0.9915069444444444,1.6397098082970556,0.8007500000000006,29339
8,max-cover,180,800,0.1688888888888888,1.6357076949485263,0.1449444444444444,29339
8,heuristic,180,800,0.3295902777777778,1.6384721037068162,0.2164027777777777,0
9,budget,180,800,0.984625,1.904826061852897,0.7779791666666676,32601
9,max-cover,180,800,0.1669583333333333,1.908686219477802,0.1452916666666666,32601
9,heuristic,180,800,0.3309027777777777,1.9078040358479933,0.2195833333333332,0
0,budget,200,800,0.99385,1.70782623895296,0.8828500000000012,19458
0,max-cover,200,800,0.1486937499999999,1.7078306206893972,0.1308062499999999,19458
0,heuristic,200,800,0.2982125,1.7123618960163804,0.2168,0
1,budget,200,800,0.99405,2.4775925561613463,0.8914062500000018,18098
1,max-cover,200,800,0.1640812499999999,2.47827735393402,0.14544375,18098
1,heuristic,200,800,0.33108125,2.4788721226213024,0.23298125,0
2,budget,200,800,0.99605,1.166488461758337,0.8942562500000021,17643
2,max-cover,200,800,0.1530249999999999,1.1711577852367436,0.1281062499999999,17643
2,heuristic,200,800,0.30538125,1.171767572119112,0.2126750000000001,0
3,budget,200,800,0.99494375,1.2291346586354113,0.8938750000000019,17707
3,max-cover,200,800,0.1417874999999999,1.2366109897412878,0.12588125,17707
3,heuristic,200,800,0.2835062499999999,1.2324216505803678,0.194425,0
4,budget,200,800,0.99291875,1.9847312102656351,0.8851000000000019,19101
4,max-cover,200,800,0.15600625,1.982020792395751,0.1305,19101
4,heuristic,200,800,0.303125,1.986701935522895,0.2070625,0
5,budget,200,800,0.99545625,1.710451341289047,0.8684312500000014,21755
