round,method,task,worker,fairness-pairwise,avg-quality,avg-utility,turn
5,max-cover,200,800,0.1681,1.7600092904708953,0.1465625,21755
5,heuristic,200,800,0.339025,1.716354593887298,0.2326000000000001,0
6,budget,200,800,0.99190625,1.4133470594751951,0.8692125000000014,21628
6,max-cover,200,800,0.19106875,1.4096487559679245,0.15671875,21628
6,heuristic,200,800,0.3542937499999999,1.4111489964317814,0.2334875,0
7,budget,200,800,0.99510625,1.5415160375862624,0.8792187500000013,20035
7,max-cover,200,800,0.1527312499999999,1.5449740576775886,0.1372499999999999,20035
7,heuristic,200,800,0.304925,1.5447668019870249,0.2172937500000001,0
8,budget,200,800,0.9950375,1.508978942076614,0.8692062500000014,21634
8,max-cover,200,800,0.1482124999999999,1.5124513759880085,0.13435,21634
8,heuristic,200,800,0.3216687499999999,1.508818727675721,0.2186375,0
9,budget,200,800,0.9959875,1.3028294554535071,0.8893625000000014,18423
9,max-cover,200,800,0.15985,1.3025557702552035,0.14116875,18423
9,heuristic,200,800,0.318975,1.3025604575175702,0.2257250000000001,0
0,budget,20,1600,0.8745937500000001,29.673912842963773,0.04453125,30660
0,max-cover,20,1600,0.6200625,27.41045197702706,0.0373125,30660
0,heuristic,20,1600,0.99771875,30.769796998199823,0.05159375,0
1,budget,20,1600,0.9056875,33.16772163823059,0.043375,30694
1,max-cover,20,1600,0.63525,30.493874886254343,0.0346875,30694
1,heuristic,20,1600,0.90021875,33.6804168011471,0.0460937499999999,0
2,budget,20,1600,0.886875,23.32455407187993,0.04621875,30614
2,max-cover,20,1600,0.7595625,21.40333681674053,0.04221875,30614
2,heuristic,20,1600,0.99734375,24.19188730175793,0.05028125,0
3,budget,20,1600,0.94140625,31.943555222302244,0.04659375,30599
3,max-cover,20,1600,0.6066875,30.37488542126804,0.0401875,30599
3,heuristic,20,1600,0.995125,32.69118100338899,0.04803125,0
4,budget,20,1600,0.833875,37.1361696082737,0.044625,30654
4,max-cover,20,1600,0.64703125,37.806854324899504,0.03484375,30654
4,heuristic,20,1600,0.95796875,38.70570241774433,0.0508125,0
5,budget,20,1600,0.86809375,26.72955449474752,0.04725,30574
5,max-cover,20,1600,0.7621875,25.24978358586961,0.041125,30574
5,heuristic,20,1600,0.95315625,27.161014961342563,0.052875,0
6,budget,20,1600,0.85159375,31.22481981905544,0.04215625,30734
6,max-cover,20,1600,0.71484375,29.73782594070146,0.03471875,30734
6,heuristic,20,1600,0.98834375,31.91646826797841,0.04578125,0
7,budget,20,1600,0.9431875,30.828286249104924,0.04646875,30598
7,max-cover,20,1600,0.5275000000000001,27.854064290334964,0.0335624999999999,30598
7,heuristic,20,1600,0.9821875,31.412318531931383,0.0479375,0
8,budget,20,1600,0.9408125,29.11372443780931,0.04540625,30629
8,max-cover,20,1600,0.66234375,27.79257392119545,0.03725,30629
8,heuristic,20,1600,0.90375,29.35272606796541,0.044875,0
9,budget,20,1600,0.8478125,31.17035175500024,0.04653125,30597
9,max-cover,20,1600,0.63325,30.00658854796781,0.0363125,30597
9,heuristic,20,1600,0.97234375,32.00925438905658,0.04971875,0
0,budget,40,1600,0.9150625,16.945282752583147,0.0963281249999999,58012
0,max-cover,40,1600,0.5798749999999999,16.5856059279224,0.0684375,58012
0,heuristic,40,1600,0.955203125,17.24688131166536,0.1021093749999999,0
1,budget,40,1600,0.846734375,19.429823348531063,0.082515625,58874
1,max-cover,40,1600,0.733640625,19.067592062603445,0.0683281249999999,58874
1,heuristic,40,1600,0.944125,19.71835537596896,0.0916874999999999,0
2,budget,40,1600,0.92134375,16.457734113313983,0.0944687499999999,58126
2,max-cover,40,1600,0.506390625,16.185611040900493,0.0659062499999999,58126
2,heuristic,40,1600,0.9821875,16.634431356073684,0.1003437499999999,0
3,budget,40,1600,0.86325,11.86139699277124,0.08828125,58512
3,max-cover,40,1600,0.5922499999999999,11.145368263092475,0.0683749999999999,58512
3,heuristic,40,1600,0.972609375,12.039076035043603,0.0960624999999999,0
4,budget,40,1600,0.8568125,16.785445467206824,0.086015625,58658
4,max-cover,40,1600,0.4835625,16.110325005426724,0.058109375,58658
4,heuristic,40,1600,0.704171875,16.69905088179084,0.0844218749999999,0
5,budget,40,1600,0.94996875,9.89178062215729,0.0947031249999999,58118
5,max-cover,40,1600,0.5765781249999999,9.498587345222983,0.0689687499999999,58118
5,heuristic,40,1600,0.948671875,10.049197240801188,0.0993749999999999,0
6,budget,40,1600,0.89371875,13.188376806138464,0.0897499999999999,58420
6,max-cover,40,1600,0.6131718749999999,12.635021093145024,0.0691562499999999,58420
6,heuristic,40,1600,0.911203125,13.33315410491456,0.0957968749999999,0
7,budget,40,1600,0.91578125,18.11432095493588,0.0939687499999999,58157
7,max-cover,40,1600,0.59871875,17.88866940626442,0.069125,58157
7,heuristic,40,1600,0.96175,18.42753290320691,0.0935781249999999,0
8,budget,40,1600,0.917265625,15.738730880268722,0.0917499999999999,58298
8,max-cover,40,1600,0.61409375,15.190449528968664,0.0674531249999999,58298
8,heuristic,40,1600,0.938515625,15.756367679964637,0.0949999999999999,0
9,budget,40,1600,0.90203125,15.65150988399525,0.0891249999999999,58462
9,max-cover,40,1600,0.5859375,14.95095046645218,0.067515625,58462
9,heuristic,40,1600,0.884859375,15.70205601813285,0.0925312499999999,0
0,budget,60,1600,0.9073645833333334,8.703250515578814,0.1262708333333333,84095
0,max-cover,60,1600,0.5136354166666667,8.428805927276942,0.09021875,84095
0,heuristic,60,1600,0.7733333333333333,8.64753127119834,0.1212187499999999,0
1,budget,60,1600,0.9279375,10.252673629915323,0.1299374999999998,83747
1,max-cover,60,1600,0.4991041666666667,10.115663004499345,0.0915520833333333,83747
1,heuristic,60,1600,0.9089479166666666,10.33453945524957,0.1349999999999998,0
2,budget,60,1600,0.8989479166666666,8.48123866440027,0.1252604166666666,84194
2,max-cover,60,1600,0.5350625,8.45404555513949,0.0894166666666666,84194
2,heuristic,60,1600,0.88634375,8.528254835705775,0.1303437499999998,0
3,budget,60,1600,0.8585729166666667,10.328627101716249,0.1260624999999999,84113
3,max-cover,60,1600,0.4841458333333334,10.233625137289613,0.09328125,84113
3,heuristic,60,1600,0.8625833333333334,10.342298570015764,0.1301874999999999,0
4,budget,60,1600,0.85546875,10.216952198197012,0.1228124999999999,84419
4,max-cover,60,1600,0.5459479166666666,10.100444725805728,0.0928749999999999,84419
4,heuristic,60,1600,0.8791979166666667,10.268948160951744,0.1267604166666665,0
5,budget,60,1600,0.8921875,9.088724199767638,0.1290833333333332,83829
5,max-cover,60,1600,0.526375,8.86270882063393,0.09059375,83829
5,heuristic,60,1600,0.8918125,9.124930026071702,0.1352395833333333,0
6,budget,60,1600,0.8898958333333333,9.426200937840436,0.1273541666666665,83991
6,max-cover,60,1600,0.54534375,9.27101514789824,0.0931770833333333,83991
6,heuristic,60,1600,0.8862395833333333,9.398643065746295,0.1339062499999999,0
7,budget,60,1600,0.8591145833333333,11.509269698473751,0.1256666666666666,84152
7,max-cover,60,1600,0.4732083333333333,11.355843651720765,0.0909791666666666,84152
7,heuristic,60,1600,0.9007708333333332,11.49176670201059,0.1342395833333332,0
8,budget,60,1600,0.8861770833333333,13.304215346478877,0.1302499999999999,83720
8,max-cover,60,1600,0.4336979166666667,13.184701076594669,0.0873125,83720
8,heuristic,60,1600,0.897625,13.296065940113898,0.1356666666666666,0
9,budget,60,1600,0.8534166666666667,8.768007616917275,0.1338541666666665,83382
9,max-cover,60,1600,0.4775,8.451973402555941,0.0884479166666667,83382
9,heuristic,60,1600,0.8567708333333334,8.815259979432154,0.1376145833333332,0
0,budget,80,1600,0.85215625,5.842458767518302,0.1613437500000001,107610
0,max-cover,80,1600,0.490265625,5.867530598973813,0.1143671875,107610
0,heuristic,80,1600,0.6381875,5.852291521457152,0.1419140625,0
1,budget,80,1600,0.883953125,10.18686391463238,0.1666015625,106948
1,max-cover,80,1600,0.4967109374999999,10.268549983879284,0.114765625,106948
1,heuristic,80,1600,0.75525,10.189855721350051,0.15353125,0
2,budget,80,1600,0.8410390624999999,8.484105038814203,0.1641718750000001,107256
2,max-cover,80,1600,0.497359375,8.551202664259016,0.12209375,107256
2,heuristic,80,1600,0.839046875,8.494355946645406,0.1584140625000001,0
3,budget,80,1600,0.878984375,5.193012470272891,0.1611171875000001,107639
3,max-cover,80,1600,0.5145078125,5.355477802067332,0.1183437499999999,107639
3,heuristic,80,1600,0.78640625,5.200023835799255,0.146390625,0
4,budget,80,1600,0.8791171875,6.89715503989027,0.1663984375,106973
4,max-cover,80,1600,0.5315703125,6.898294262078535,0.12684375,106973
4,heuristic,80,1600,0.7946875,6.899081260101831,0.1604374999999999,0
5,budget,80,1600,0.870671875,10.683343238657883,0.1674687500000001,106841
5,max-cover,80,1600,0.5225390624999999,10.826536776438754,0.126109375,106841
5,heuristic,80,1600,0.832046875,10.664682477814534,0.16359375,0
6,budget,80,1600,0.8306953125000001,8.207438127346643,0.1541640625000001,108526
6,max-cover,80,1600,0.5005234375000001,8.17080510073549,0.1192265625,108526
6,heuristic,80,1600,0.8550234375,8.235262015452943,0.1617578125000001,0
7,budget,80,1600,0.8250703125000001,10.6569695336571,0.150609375,108970
7,max-cover,80,1600,0.512921875,10.737419192419582,0.1129453125,108970
7,heuristic,80,1600,0.8189140625,10.676729380730674,0.153203125,0
8,budget,80,1600,0.8575468749999999,8.123988985655817,0.16128125,107623
8,max-cover,80,1600,0.5296093749999999,8.323629361949854,0.120328125,107623
8,heuristic,80,1600,0.7796328125,8.21116059410859,0.1586953125,0
9,budget,80,1600,0.8759140625,6.76989370829042,0.162984375,107403
9,max-cover,80,1600,0.5303359375000001,6.80582370698726,0.117703125,107403
9,heuristic,80,1600,0.797265625,6.786300053610728,0.1493359375,0
0,budget,100,1600,0.87079375,4.911489143915108,0.1984250000000002,128573
0,max-cover,100,1600,0.47164375,4.8094614188719165,0.12605,128573
0,heuristic,100,1600,0.6952625,4.917321405523579,0.1578312500000001,0
1,budget,100,1600,0.85518125,6.447079098408917,0.2090875000000002,126883
1,max-cover,100,1600,0.4796749999999999,6.507894352811142,0.14184375,126883
1,heuristic,100,1600,0.68478125,6.459061906700914,0.1686875,0
2,budget,100,1600,0.8663125,8.319242099653332,0.201175,128138
2,max-cover,100,1600,0.44424375,8.322587695184497,0.1252625,128138
2,heuristic,100,1600,0.6423875,8.321519242216711,0.16221875,0
3,budget,100,1600,0.85899375,6.422168309209077,0.19696875,128804
3,max-cover,100,1600,0.5032687499999999,6.465953454224034,0.1350625,128804
3,heuristic,100,1600,0.6925,6.429263790370609,0.16655625,0
4,budget,100,1600,0.87844375,6.672415010044602,0.1936125,129335
4,max-cover,100,1600,0.46118125,6.841031318825223,0.1325624999999999,129335
4,heuristic,100,1600,0.6936125,6.658216067895449,0.1714625,0
5,budget,100,1600,0.8647812500000001,6.5212674286441175,0.2048625000000001,127553
5,max-cover,100,1600,0.393425,6.591454083646527,0.1305875,127553
5,heuristic,100,1600,0.6739875,6.593866253309821,0.1630625,0
6,budget,100,1600,0.8679125,6.927360036304296,0.1972375000000001,128761
6,max-cover,100,1600,0.42471875,6.956321708840299,0.12499375,128761
6,heuristic,100,1600,0.6497875,6.909654631064387,0.15660625,0
7,budget,100,1600,0.86536875,7.37388982379585,0.1957937500000002,128991
7,max-cover,100,1600,0.4840124999999999,7.379879560483989,0.1368874999999999,128991
7,heuristic,100,1600,0.69445625,7.400846240661954,0.17209375,0
8,budget,100,1600,0.84548125,6.253259853603193,0.1983437500000001,128585
8,max-cover,100,1600,0.458075,6.27581868342906,0.12781875,128585
8,heuristic,100,1600,0.67959375,6.243621262440082,0.1617125,0
9,budget,100,1600,0.8571375,5.997148271631221,0.2019,128022
9,max-cover,100,1600,0.4313875,5.912302669908487,0.13006875,128022
9,heuristic,100,1600,0.6472125,6.011696423515881,0.16543125,0
0,budget,120,1600,0.830265625,5.455240996191203,0.2383333333333335,146623
0,max-cover,120,1600,0.3485520833333333,5.552196375565367,0.1368125,146623
0,heuristic,120,1600,0.577234375,5.452082369151726,0.166640625,0
1,budget,120,1600,0.859515625,5.629052949571773,0.2399843750000002,146310
1,max-cover,120,1600,0.4097083333333333,5.69836374212218,0.1487135416666665,146310
1,heuristic,120,1600,0.6384947916666667,5.637071919811006,0.1871406250000001,0
2,budget,120,1600,0.846046875,5.205190847116245,0.2392343750000001,146452
2,max-cover,120,1600,0.3573645833333333,5.480289408212472,0.1330052083333332,146452
2,heuristic,120,1600,0.5433697916666667,5.238377377569887,0.1659427083333333,0
3,budget,120,1600,0.8695260416666667,4.93725120387652,0.2400989583333334,146289
3,max-cover,120,1600,0.409203125,4.949617283349747,0.1493749999999999,146289
3,heuristic,120,1600,0.61415625,4.96171917682319,0.1807604166666666,0
4,budget,120,1600,0.8532916666666667,6.941726578195542,0.2362656250000002,147017
4,max-cover,120,1600,0.3635729166666667,6.969592564656218,0.134265625,147017
4,heuristic,120,1600,0.5800104166666666,6.939882380748287,0.1700052083333333,0
5,budget,120,1600,0.8819166666666667,4.705646721793661,0.2457187500000001,145217
5,max-cover,120,1600,0.3591666666666666,4.726402245424926,0.1442239583333333,145217
5,heuristic,120,1600,0.5792447916666666,4.715703848855963,0.1767604166666666,0
6,budget,120,1600,0.8494635416666667,6.672531440007719,0.235046875,147249
6,max-cover,120,1600,0.3481145833333333,6.724115814402167,0.1356718749999999,147249
6,heuristic,120,1600,0.5405052083333333,6.668126264954915,0.1691354166666666,0
7,budget,120,1600,0.8771041666666667,5.408195645396437,0.2508072916666668,144248
7,max-cover,120,1600,0.3461666666666666,5.463674384726728,0.1331614583333333,144248
7,heuristic,120,1600,0.5377864583333334,5.412186674889182,0.168203125,0
8,budget,120,1600,0.8779375,4.659418549587327,0.2413489583333335,146051
8,max-cover,120,1600,0.307,4.658094243552286,0.127875,146051
8,heuristic,120,1600,0.5418958333333334,4.658726163466854,0.1614010416666666,0
9,budget,120,1600,0.9097604166666666,4.9312932275337005,0.2472031250000002,144936
9,max-cover,120,1600,0.3212812499999999,4.967843529437665,0.1313281249999998,144936
9,heuristic,120,1600,0.5396145833333333,4.93415937853639,0.1654999999999999,0
0,budget,140,1600,0.9053660714285714,4.769549565866698,0.2726071428571426,163374
0,max-cover,140,1600,0.2910044642857142,4.813224139491046,0.1267991071428571,163374
0,heuristic,140,1600,0.510875,4.768191847870157,0.1680357142857142,0
1,budget,140,1600,0.8920401785714286,5.381077683024106,0.2883080357142853,159882
1,max-cover,140,1600,0.3131428571428571,5.390343344631421,0.1324062499999999,159882
1,heuristic,140,1600,0.4938883928571428,5.382173919241974,0.1640312499999998,0
2,budget,140,1600,0.8889464285714286,4.6135820685452815,0.2808883928571426,161533
2,max-cover,140,1600,0.3782455357142857,4.615375410763728,0.1544151785714284,161533
2,heuristic,140,1600,0.5812142857142857,4.620092942499133,0.1925580357142856,0
3,budget,140,1600,0.9072098214285714,4.088808894275222,0.2829330357142856,161078
3,max-cover,140,1600,0.2927589285714286,4.101782151721678,0.1340357142857142,161078
3,heuristic,140,1600,0.5089375,4.094475132559819,0.1668437499999998,0
4,budget,140,1600,0.9006339285714285,3.5331337155580727,0.2833392857142854,160987
4,max-cover,140,1600,0.3182723214285714,3.5469103718412223,0.1385669642857142,160987
4,heuristic,140,1600,0.5266026785714286,3.547556713756163,0.1759419642857142,0
5,budget,140,1600,0.8698883928571428,4.610307670948667,0.272660714285714,163364
5,max-cover,140,1600,0.3461875,4.570848891369219,0.147830357142857,163364
5,heuristic,140,1600,0.5493482142857142,4.606585972999065,0.1836160714285713,0
6,budget,140,1600,0.8817767857142857,4.195780218571757,0.2793928571428569,161865
6,max-cover,140,1600,0.2965,4.261478892755637,0.1405223214285714,161865
6,heuristic,140,1600,0.4933482142857143,4.210821760890335,0.1741741071428571,0
0,budget,20,1200,0.91225,27.228452100195888,0.0604166666666666,22636
0,max-cover,20,1200,0.5760000000000001,25.304647595191494,0.0462083333333333,22636
0,heuristic,20,1200,0.951125,27.1749174684916,0.0684583333333333,0
1,budget,20,1200,0.9097083333333332,12.26411024868008,0.054375,22776
1,max-cover,20,1200,0.6347499999999999,11.493436552595217,0.045,22776
1,heuristic,20,1200,0.9950416666666668,12.50422248315158,0.0608333333333333,0
2,budget,20,1200,0.949625,27.447366996820527,0.0559999999999999,22735
2,max-cover,20,1200,0.5700000000000001,26.97289454963764,0.0436666666666666,22735
2,heuristic,20,1200,0.9954583333333332,27.6627835274944,0.0580833333333333,0
3,budget,20,1200,0.8670833333333333,23.15004314713483,0.0575416666666666,22697
3,max-cover,20,1200,0.65625,22.466225892468067,0.0475833333333333,22697
3,heuristic,20,1200,0.99625,23.60838690440044,0.062875,0
4,budget,20,1200,0.91375,30.036304234643985,0.0603333333333333,22640
4,max-cover,20,1200,0.5389583333333333,28.03910317920502,0.0428333333333333,22640
4,heuristic,20,1200,0.9947916666666666,30.25613802824125,0.0632083333333333,0
5,budget,20,1200,0.9647083333333332,21.311818499881696,0.059625,22651
5,max-cover,20,1200,0.673,20.65013058879444,0.05175,22651
5,heuristic,20,1200,0.9915416666666668,21.737537138849387,0.0627083333333333,0
6,budget,20,1200,0.89825,22.036526293376674,0.0605416666666666,22636
6,max-cover,20,1200,0.7867500000000001,20.97868385795733,0.0534583333333333,22636
6,heuristic,20,1200,0.990625,22.28741991668267,0.0630833333333333,0
7,budget,20,1200,0.8762916666666667,25.379186704391365,0.055,22761
7,max-cover,20,1200,0.6108333333333333,24.63493406130672,0.045625,22761
7,heuristic,20,1200,0.9838333333333332,25.429884806313616,0.057875,0
8,budget,20,1200,0.8742083333333334,20.77146487516468,0.060625,22631
8,max-cover,20,1200,0.5938749999999999,19.27879315844847,0.04925,22631
8,heuristic,20,1200,0.9700416666666668,21.07432111249758,0.0622083333333333,0
9,budget,20,1200,0.8806666666666667,26.750394999204783,0.057,22714
9,max-cover,20,1200,0.7207916666666667,24.878251028594928,0.0485833333333333,22714
9,heuristic,20,1200,0.8459166666666667,26.847323992676703,0.0565416666666666,0
0,budget,40,1200,0.8575833333333334,10.81151730174431,0.1109999999999999,42827
0,max-cover,40,1200,0.5654583333333334,10.500064445704265,0.0893124999999999,42827
0,heuristic,40,1200,0.9166666666666666,10.806500057879946,0.1243749999999999,0
1,budget,40,1200,0.871875,13.591093088496349,0.1107499999999999,42827
1,max-cover,40,1200,0.4863541666666666,13.261672035277726,0.0801041666666666,42827
1,heuristic,40,1200,0.8725625,13.599815452673624,0.1170416666666666,0
2,budget,40,1200,0.8871458333333333,11.811306644697346,0.1135416666666666,42703
2,max-cover,40,1200,0.5400833333333334,11.821876044988851,0.0826041666666666,42703
2,heuristic,40,1200,0.9103958333333332,11.80946303727058,0.1218333333333333,0
3,budget,40,1200,0.8857291666666667,9.542150521211582,0.1184583333333333,42473
3,max-cover,40,1200,0.5851875,9.07170204857285,0.0851874999999999,42473
3,heuristic,40,1200,0.8745208333333333,9.528431387375402,0.1141249999999999,0
4,budget,40,1200,0.914625,8.216498945042096,0.1134791666666666,42703
4,max-cover,40,1200,0.6198125,8.497894798088836,0.0879999999999999,42703
4,heuristic,40,1200,0.897125,8.237556219789084,0.1160833333333333,0
5,budget,40,1200,0.8872708333333333,7.3294847399876675,0.1224999999999999,42284
5,max-cover,40,1200,0.5128125,7.036100346865903,0.0900208333333333,42284
5,heuristic,40,1200,0.9329166666666666,7.412661850829002,0.1289583333333332,0
6,budget,40,1200,0.8555625,11.826670747437086,0.1078333333333333,42967
6,max-cover,40,1200,0.57525,11.553149020587218,0.0831041666666666,42967
6,heuristic,40,1200,0.8689166666666667,11.88200218865572,0.1131041666666666,0
7,budget,40,1200,0.8797083333333333,16.42811777200405,0.1137291666666666,42697
7,max-cover,40,1200,0.5235208333333333,16.294528751000904,0.0819166666666666,42697
7,heuristic,40,1200,0.9249166666666666,16.502078057656213,0.1222083333333332,0
8,budget,40,1200,0.8434166666666667,15.401998509015446,0.1158958333333333,42591
8,max-cover,40,1200,0.5760624999999999,15.16203082410002,0.0889791666666666,42591
8,heuristic,40,1200,0.9105833333333332,15.409475938316056,0.1189166666666666,0
9,budget,40,1200,0.8858333333333334,11.962074227285209,0.1116458333333333,42792
9,max-cover,40,1200,0.6821041666666667,11.90995463943027,0.0844791666666666,42792
9,heuristic,40,1200,0.9155625,11.890423036165268,0.1182083333333332,0
0,budget,60,1200,0.8849027777777778,8.249342489655104,0.1648472222222221,60334
0,max-cover,60,1200,0.503375,8.36877911866782,0.1137222222222222,60334
0,heuristic,60,1200,0.80525,8.265299204201058,0.1567916666666665,0
1,budget,60,1200,0.8550694444444444,8.289065852744795,0.168972222222222,60041
1,max-cover,60,1200,0.4911527777777777,8.282629624089127,0.1136666666666667,60041
1,heuristic,60,1200,0.7886111111111112,8.282341930843742,0.1630555555555553,0
2,budget,60,1200,0.8695833333333334,5.289874423571876,0.1595555555555554,60707
2,max-cover,60,1200,0.516375,5.388302154554257,0.1191944444444444,60707
2,heuristic,60,1200,0.8046111111111112,5.311482541319813,0.1529999999999999,0
3,budget,60,1200,0.8993888888888889,9.15623528691646,0.1676388888888887,60135
