round,method,task,worker,fairness-pairwise,avg-quality,avg-utility,turn
3,max-cover,60,1200,0.50525,9.302402344817157,0.1130694444444445,60135
3,heuristic,60,1200,0.7726666666666666,9.09820109423246,0.152236111111111,0
4,budget,60,1200,0.8664305555555556,6.436421541471527,0.1538055555555554,61117
4,max-cover,60,1200,0.4484027777777778,6.427053882045198,0.109625,61117
4,heuristic,60,1200,0.8077777777777778,6.468019362671367,0.1450694444444444,0
5,budget,60,1200,0.8464722222222222,7.606985200940114,0.1553472222222221,61008
5,max-cover,60,1200,0.498,7.8177457267967165,0.1115138888888889,61008
5,heuristic,60,1200,0.826375,7.600121221335811,0.1571388888888888,0
6,budget,60,1200,0.8617777777777778,7.175240818974879,0.1627638888888888,60480
6,max-cover,60,1200,0.4659305555555555,7.184587697583512,0.1139444444444444,60480
6,heuristic,60,1200,0.7385833333333334,7.178656241925176,0.1471388888888888,0
7,budget,60,1200,0.8943888888888889,9.234366153043352,0.1600833333333332,60674
7,max-cover,60,1200,0.5743472222222222,9.033777292926503,0.1196388888888889,60674
7,heuristic,60,1200,0.8475138888888889,9.234959575178111,0.165486111111111,0
8,budget,60,1200,0.8855416666666667,9.56657866254221,0.1623888888888888,60509
8,max-cover,60,1200,0.5507916666666667,9.76726919876706,0.11275,60509
8,heuristic,60,1200,0.8174166666666667,9.535659883533178,0.1521944444444443,0
9,budget,60,1200,0.8602777777777778,8.054203504895828,0.1616388888888888,60564
9,max-cover,60,1200,0.4408194444444444,7.964932052763413,0.1090277777777778,60564
9,heuristic,60,1200,0.7807222222222222,8.069551399004439,0.1602638888888888,0
0,budget,80,1200,0.8389479166666667,5.145541096211353,0.20196875,76856
0,max-cover,80,1200,0.4455208333333333,5.113041670944092,0.1387708333333333,76856
0,heuristic,80,1200,0.6905833333333333,5.153990353847986,0.17640625,0
1,budget,80,1200,0.8971458333333333,7.07752584644237,0.2128333333333335,75827
1,max-cover,80,1200,0.4270416666666666,7.149797099592608,0.1383541666666667,75827
1,heuristic,80,1200,0.70840625,7.081059661022283,0.1763125,0
2,budget,80,1200,0.86671875,4.5216395441301085,0.2105312500000001,76044
2,max-cover,80,1200,0.41240625,4.5713581503259615,0.1274895833333333,76044
2,heuristic,80,1200,0.6210208333333334,4.527950033445969,0.1620729166666666,0
3,budget,80,1200,0.8518020833333333,6.985942064487841,0.2179270833333333,75344
3,max-cover,80,1200,0.4336562499999999,6.871527028905954,0.1347083333333333,75344
3,heuristic,80,1200,0.6433854166666666,6.978376904894837,0.1706875,0
4,budget,80,1200,0.8770729166666666,6.065566958141528,0.21146875,75956
4,max-cover,80,1200,0.3277708333333333,6.094420470218668,0.1132499999999999,75956
4,heuristic,80,1200,0.5631041666666667,6.068662326884722,0.14796875,0
5,budget,80,1200,0.8433854166666667,6.60525589506266,0.2157916666666667,75546
5,max-cover,80,1200,0.4584375,6.7415876814726685,0.1357291666666666,75546
5,heuristic,80,1200,0.6365937500000001,6.599697131860185,0.1706875,0
6,budget,80,1200,0.8761770833333333,6.807632097450245,0.1994583333333334,77096
6,max-cover,80,1200,0.3607916666666666,6.825526137832918,0.1198958333333333,77096
6,heuristic,80,1200,0.6691041666666666,6.820674379902241,0.1558020833333333,0
7,budget,80,1200,0.8591666666666666,6.783064244106386,0.2102083333333333,76075
7,max-cover,80,1200,0.42021875,6.725915668408439,0.1416562499999999,76075
7,heuristic,80,1200,0.6851458333333333,6.788106410845295,0.1783958333333334,0
8,budget,80,1200,0.8777916666666666,4.464834151925999,0.2105729166666667,76040
8,max-cover,80,1200,0.4307395833333333,4.467444923373124,0.1285,76040
8,heuristic,80,1200,0.6326666666666667,4.463007973391738,0.1534583333333334,0
9,budget,80,1200,0.88125,3.438371502745143,0.20990625,76102
9,max-cover,80,1200,0.4428020833333334,3.4136332448638287,0.1335416666666666,76102
9,heuristic,80,1200,0.6523020833333333,3.438371502745143,0.1659166666666666,0
0,budget,100,1200,0.8842583333333334,4.595891319516267,0.2654333333333335,88469
0,max-cover,100,1200,0.35955,4.635616605161891,0.1501583333333332,88469
0,heuristic,100,1200,0.566175,4.594021783687242,0.1843916666666667,0
1,budget,100,1200,0.897925,4.800546349445084,0.2820333333333334,86497
1,max-cover,100,1200,0.3147999999999999,4.910123299143516,0.143275,86497
1,heuristic,100,1200,0.5496166666666666,4.815061799128377,0.17995,0
2,budget,100,1200,0.885275,4.810785050056322,0.2634500000000002,88705
2,max-cover,100,1200,0.3087166666666666,4.814025826101771,0.132075,88705
2,heuristic,100,1200,0.5378833333333333,4.806086740274747,0.1682833333333333,0
3,budget,100,1200,0.8553,5.8671670134143845,0.2658083333333334,88424
3,max-cover,100,1200,0.359,5.829125757889033,0.1398583333333333,88424
3,heuristic,100,1200,0.5443333333333333,5.86470456268076,0.1806999999999999,0
4,budget,100,1200,0.8651583333333334,4.394181769852424,0.2604833333333335,89056
4,max-cover,100,1200,0.3455416666666666,4.362948241882204,0.1443249999999999,89056
4,heuristic,100,1200,0.5454416666666666,4.4021353271836565,0.1810833333333333,0
5,budget,100,1200,0.8645666666666667,3.398513423995829,0.2652500000000001,88490
5,max-cover,100,1200,0.3453333333333334,3.4381747045707205,0.147,88490
5,heuristic,100,1200,0.5401750000000001,3.4076387199498974,0.1776249999999999,0
6,budget,100,1200,0.8914583333333334,3.8983273524136672,0.2742000000000002,87427
6,max-cover,100,1200,0.31865,3.922469225005733,0.1369333333333332,87427
6,heuristic,100,1200,0.5239333333333334,3.8946350803585528,0.1818666666666666,0
7,budget,100,1200,0.8373416666666667,3.46430786757043,0.2573916666666667,89423
7,max-cover,100,1200,0.351275,3.452224945287329,0.1393166666666666,89423
7,heuristic,100,1200,0.5466333333333333,3.468362879127437,0.1761416666666666,0
8,budget,100,1200,0.866775,7.4622891219136065,0.2611166666666668,88982
8,max-cover,100,1200,0.3702333333333333,7.477159503284938,0.1483333333333332,88982
8,heuristic,100,1200,0.569275,7.45428428934124,0.1874166666666667,0
9,budget,100,1200,0.8900916666666667,3.911705913023496,0.2687583333333335,88073
9,max-cover,100,1200,0.3232166666666667,3.8727539294512585,0.1404333333333333,88073
9,heuristic,100,1200,0.5522583333333333,3.9226514834508497,0.1752833333333333,0
0,budget,120,1200,0.9197638888888888,4.487343225599899,0.3304027777777779,96820
0,max-cover,120,1200,0.2568819444444444,4.505479999104519,0.1389652777777777,96820
0,heuristic,120,1200,0.4144375,4.489241987405271,0.1769027777777777,0
1,budget,120,1200,0.9009722222222222,3.83076500902642,0.3168750000000001,98753
1,max-cover,120,1200,0.2753124999999999,3.8356177200354806,0.1438055555555555,98753
1,heuristic,120,1200,0.4843611111111111,3.837303386777243,0.1894513888888889,0
2,budget,120,1200,0.9033263888888888,3.0796452621862747,0.3318541666666668,96613
2,max-cover,120,1200,0.2717638888888889,3.1155951779188125,0.1339166666666666,96613
2,heuristic,120,1200,0.4740277777777778,3.0837469525232484,0.1740347222222222,0
3,budget,120,1200,0.9163958333333332,4.097262375068129,0.3231597222222224,97855
3,max-cover,120,1200,0.3267916666666667,4.116834449141829,0.1478888888888889,97855
3,heuristic,120,1200,0.5310694444444444,4.103824954133743,0.195173611111111,0
4,budget,120,1200,0.8994513888888889,3.529329842677067,0.3309236111111112,96746
4,max-cover,120,1200,0.2430694444444444,3.608125879364121,0.1328888888888888,96746
4,heuristic,120,1200,0.4320416666666666,3.5556757462071173,0.1739583333333333,0
5,budget,120,1200,0.9056805555555556,3.4693141562424867,0.3198125000000001,98333
5,max-cover,120,1200,0.2707083333333333,3.427562902988267,0.1508472222222221,98333
5,heuristic,120,1200,0.4937013888888889,3.4658822484136564,0.1907499999999999,0
6,budget,120,1200,0.9181736111111112,3.8531553879887,0.3332847222222224,96409
6,max-cover,120,1200,0.2408958333333333,3.864301527958955,0.1264444444444444,96409
6,heuristic,120,1200,0.4123680555555555,3.858989204310409,0.1681388888888888,0
7,budget,120,1200,0.9082430555555556,4.937202900901072,0.3318958333333335,96608
7,max-cover,120,1200,0.2682708333333333,4.940422774947939,0.1375625,96608
7,heuristic,120,1200,0.4450347222222222,4.938224685674828,0.1773472222222221,0
8,budget,120,1200,0.8958125,3.499563628210816,0.3169583333333335,98740
8,max-cover,120,1200,0.2685625,3.521413603133152,0.1471944444444443,98740
8,heuristic,120,1200,0.4792083333333333,3.506846431913039,0.1876249999999999,0
9,budget,120,1200,0.9052847222222222,4.957396297337975,0.3430347222222223,95017
9,max-cover,120,1200,0.2817291666666667,4.99309917479524,0.1385208333333333,95017
9,heuristic,120,1200,0.4642777777777778,4.964011975475316,0.1825277777777777,0
0,budget,140,1200,0.9086607142857144,2.552269092552479,0.3818452380952379,104310
0,max-cover,140,1200,0.2127797619047619,2.5488034051190085,0.1359880952380952,104310
0,heuristic,140,1200,0.4048035714285714,2.5482851979152854,0.1794583333333332,0
1,budget,140,1200,0.9019285714285714,3.651047463092513,0.3871249999999996,103432
1,max-cover,140,1200,0.2817619047619047,3.7446674055445297,0.160440476190476,103432
1,heuristic,140,1200,0.4934761904761905,3.6473834451064646,0.2060297619047618,0
2,budget,140,1200,0.9140178571428572,3.201985870547624,0.3873452380952378,103392
2,max-cover,140,1200,0.2308988095238094,3.187905490074696,0.1547559523809523,103392
2,heuristic,140,1200,0.4116547619047619,3.198354450023897,0.1953571428571428,0
3,budget,140,1200,0.9047142857142856,3.3385972939892503,0.3909702380952378,102789
3,max-cover,140,1200,0.2063273809523809,3.343361646319467,0.1290238095238094,102789
3,heuristic,140,1200,0.3719047619047619,3.3458161941608022,0.1706309523809522,0
4,budget,140,1200,0.934327380952381,3.139692272689134,0.3879642857142855,103290
4,max-cover,140,1200,0.2475357142857143,3.411791161804772,0.1401845238095238,103290
4,heuristic,140,1200,0.4172083333333333,3.1457759757278785,0.1859107142857142,0
5,budget,140,1200,0.9202321428571428,4.106461416419928,0.3843392857142854,103894
5,max-cover,140,1200,0.2331309523809523,4.133898932786602,0.1354702380952381,103894
5,heuristic,140,1200,0.4238095238095238,4.106914969349746,0.1842559523809523,0
6,budget,140,1200,0.9200714285714284,4.066992876421876,0.3861190476190472,103597
6,max-cover,140,1200,0.2507261904761905,4.08554806292088,0.1458988095238095,103597
6,heuristic,140,1200,0.4598035714285714,4.072534857891384,0.1951726190476189,0
7,budget,140,1200,0.9042440476190476,4.701666406515785,0.3702440476190473,106245
7,max-cover,140,1200,0.2547142857142856,4.732649643534376,0.1431428571428571,106245
7,heuristic,140,1200,0.4294285714285714,4.709550068234069,0.1931666666666666,0
8,budget,140,1200,0.9000357142857143,4.258836414759119,0.3818095238095235,104316
8,max-cover,140,1200,0.2144404761904762,4.283482200631638,0.1440714285714285,104316
8,heuristic,140,1200,0.4406309523809524,4.249495670828137,0.1979523809523808,0
9,budget,140,1200,0.9298392857142858,3.838487315599429,0.3861488095238092,103594
9,max-cover,140,1200,0.2757619047619047,3.85849096614573,0.153095238095238,103594
9,heuristic,140,1200,0.4526666666666666,3.840647150474208,0.1965654761904759,0
0,budget,160,1200,0.9344479166666668,4.527095484715721,0.4492031249999995,106295
0,max-cover,160,1200,0.2785677083333333,4.698414943786071,0.1631197916666667,106295
0,heuristic,160,1200,0.4474218749999999,4.5297753149951605,0.207859375,0
1,budget,160,1200,0.9479114583333332,2.401285238939428,0.4510312499999996,105945
1,max-cover,160,1200,0.2088072916666666,2.421472150913647,0.142,105945
1,heuristic,160,1200,0.3968489583333333,2.404079726536359,0.1922239583333335,0
2,budget,160,1200,0.94209375,2.852589635318542,0.451463541666666,105863
2,max-cover,160,1200,0.2148697916666666,2.8764450110533,0.1484479166666667,105863
2,heuristic,160,1200,0.4258385416666667,2.853369544978849,0.2025364583333334,0
3,budget,160,1200,0.9417604166666668,2.836634989357891,0.4339114583333329,109211
3,max-cover,160,1200,0.255328125,2.8571742030356417,0.1531979166666667,109211
3,heuristic,160,1200,0.4192552083333333,2.840004690538268,0.2020416666666667,0
4,budget,160,1200,0.9225364583333332,1.8750668986690653,0.4417864583333328,107709
4,max-cover,160,1200,0.2277656249999999,1.8785846225804583,0.1425156250000001,107709
4,heuristic,160,1200,0.3857083333333333,1.879356115920718,0.1919062500000001,0
5,budget,160,1200,0.9424322916666666,2.002684292830282,0.4408489583333327,107888
5,max-cover,160,1200,0.2003541666666667,1.9914953671112428,0.134375,107888
5,heuristic,160,1200,0.3924062499999999,2.0079768331860013,0.1828177083333334,0
6,budget,160,1200,0.949046875,2.244698906574225,0.4559114583333327,105014
6,max-cover,160,1200,0.2042135416666667,2.266343381420582,0.1298802083333333,105014
6,heuristic,160,1200,0.3877395833333333,2.2537963013158624,0.183375,0
7,budget,160,1200,0.9509791666666668,2.175017401540807,0.4600468749999995,104225
7,max-cover,160,1200,0.2250052083333333,2.1739081581535205,0.1557604166666668,104225
7,heuristic,160,1200,0.4099427083333333,2.180341030969634,0.2047916666666667,0
8,budget,160,1200,0.9354427083333332,2.137140628716228,0.4460989583333327,106886
8,max-cover,160,1200,0.2416666666666667,2.14281651371889,0.1434062500000001,106886
8,heuristic,160,1200,0.4141302083333333,2.145923763174428,0.1890364583333334,0
9,budget,160,1200,0.9344895833333332,2.546821117953649,0.4505937499999995,106030
9,max-cover,160,1200,0.2092864583333333,2.560944492066125,0.141265625,106030
9,heuristic,160,1200,0.3841666666666666,2.552637747804637,0.1899114583333334,0
0,budget,180,1200,0.9495925925925924,2.17403984907002,0.5074675925925929,107000
0,max-cover,180,1200,0.1780046296296296,2.1686785123687,0.1247546296296296,107000
0,heuristic,180,1200,0.3378518518518518,2.165248331138634,0.1770462962962962,0
1,budget,180,1200,0.947425925925926,2.9293811535917964,0.5140231481481484,105590
1,max-cover,180,1200,0.1999675925925925,2.92858883218097,0.1402546296296295,105590
1,heuristic,180,1200,0.3709351851851852,2.9307287025751045,0.1920324074074073,0
2,budget,180,1200,0.967898148148148,2.9469889776265923,0.5358518518518521,100901
2,max-cover,180,1200,0.1921018518518518,2.949059115885716,0.1305370370370369,100901
2,heuristic,180,1200,0.3640833333333333,2.948926035542277,0.1824722222222221,0
3,budget,180,1200,0.9486527777777778,2.9197625184037546,0.5204259259259255,104216
3,max-cover,180,1200,0.1938287037037037,2.929811786726101,0.1397407407407407,104216
3,heuristic,180,1200,0.3616111111111111,2.926192968736021,0.1950787037037036,0
4,budget,180,1200,0.953023148148148,2.417626203465817,0.5061435185185186,107283
4,max-cover,180,1200,0.1874814814814814,2.4441072396658083,0.1464583333333333,107283
4,heuristic,180,1200,0.3563333333333333,2.42245708335964,0.1956018518518517,0
5,budget,180,1200,0.9591342592592592,1.7179621882337746,0.5213240740740743,104022
5,max-cover,180,1200,0.1580787037037037,1.7116724217056618,0.1241064814814814,104022
5,heuristic,180,1200,0.3221296296296296,1.7234023399016951,0.1796435185185183,0
6,budget,180,1200,0.9542407407407408,2.268107213075908,0.5130833333333334,105793
6,max-cover,180,1200,0.1866574074074074,2.278596317397576,0.1332268518518518,105793
6,heuristic,180,1200,0.3511944444444445,2.279581548010853,0.1876435185185184,0
7,budget,180,1200,0.9449583333333332,2.3895543811637383,0.5099490740740746,106466
7,max-cover,180,1200,0.19325,2.3979237404345626,0.1342129629629629,106466
7,heuristic,180,1200,0.3480138888888888,2.391068019608082,0.1882129629629628,0
8,budget,180,1200,0.9494444444444444,2.9581910309052755,0.5238796296296298,103474
8,max-cover,180,1200,0.2073287037037037,2.95893338613112,0.152273148148148,103474
8,heuristic,180,1200,0.3839629629629629,2.956470904653894,0.2030462962962961,0
9,budget,180,1200,0.9541157407407408,2.5969470156029977,0.5158101851851854,105206
9,max-cover,180,1200,0.2422638888888888,2.5947304309022865,0.1597685185185184,105206
9,heuristic,180,1200,0.4111018518518519,2.581112842171912,0.2105046296296295,0
0,budget,200,600,0.999675,1.065782761982537,0.9959750000000016,1083
0,max-cover,200,600,0.1755916666666667,1.0847012436716696,0.163,1083
0,heuristic,200,600,0.3477416666666666,1.0701747750430397,0.2635666666666667,0
1,budget,200,600,0.99985,1.6759667704996717,0.9950250000000012,1197
1,max-cover,200,600,0.187875,1.6742520525083762,0.1662666666666666,1197
1,heuristic,200,600,0.3746583333333333,1.6791395217860563,0.2780583333333333,0
2,budget,200,600,0.9999083333333332,0.6076173078600458,0.9966333333333348,1004
2,max-cover,200,600,0.1378083333333333,0.6071913592110942,0.132675,1004
2,heuristic,200,600,0.3221416666666666,0.6101584304657636,0.2404166666666667,0
3,budget,200,600,0.9996916666666666,1.207534495190832,0.9959333333333348,1088
3,max-cover,200,600,0.1706999999999999,1.203411925734715,0.1478416666666666,1088
3,heuristic,200,600,0.3406916666666666,1.210032044164134,0.249825,0
4,budget,200,600,0.999725,1.052770703183457,0.9954750000000016,1143
4,max-cover,200,600,0.1688583333333333,1.0508738029180749,0.1511666666666667,1143
4,heuristic,200,600,0.3518833333333333,1.0518885771127424,0.2657,0
5,budget,200,600,0.9996916666666666,0.6113814402482177,0.995291666666668,1165
5,max-cover,200,600,0.152425,0.6124561563346616,0.1314416666666666,1165
5,heuristic,200,600,0.302425,0.6107519859024761,0.2194833333333333,0
6,budget,200,600,0.9998666666666668,0.9292595536884064,0.9960250000000014,1077
6,max-cover,200,600,0.1442999999999999,0.933005937325547,0.1295916666666666,1077
6,heuristic,200,600,0.3233583333333333,0.933005937325547,0.236375,0
7,budget,200,600,0.999575,1.1526421262287383,0.9950750000000018,1191
7,max-cover,200,600,0.1824666666666666,1.1614064012147818,0.16645,1191
7,heuristic,200,600,0.3902083333333334,1.156888128119633,0.2829666666666667,0
8,budget,200,600,0.999775,1.0700305522471236,0.9955750000000018,1131
8,max-cover,200,600,0.1469249999999999,1.0642104379073491,0.1370166666666666,1131
8,heuristic,200,600,0.3327333333333333,1.071015386771866,0.2458916666666666,0
9,budget,200,600,0.9998583333333332,0.8452432402513602,0.9962083333333348,1055
9,max-cover,200,600,0.1732833333333333,0.8553030215647545,0.1547999999999999,1055
9,heuristic,200,600,0.3379,0.8479631630232444,0.2514166666666667,0
1,budget,80,600,0.9437291666666666,2.5686733741669445,0.4280625000000002,27712
1,max-cover,80,600,0.2016666666666666,2.568815936265192,0.1283125,27712
1,heuristic,80,600,0.4137083333333333,2.5686733741669445,0.1827916666666666,0
2,budget,80,600,0.9267083333333334,2.732512424547068,0.4423750000000002,27034
2,max-cover,80,600,0.1938541666666666,2.743174711585716,0.1401875,27034
2,heuristic,80,600,0.3988125,2.760577601373706,0.2001875,0
3,budget,80,600,0.9532291666666668,3.1098644920626923,0.4564375000000003,26366
3,max-cover,80,600,0.2581875,3.1247828734850347,0.1493333333333333,26366
3,heuristic,80,600,0.4231458333333333,3.124119721664519,0.2025624999999999,0
4,budget,80,600,0.9157291666666668,1.9342471099701968,0.4253541666666668,27840
4,max-cover,80,600,0.2279166666666666,1.9354396660262767,0.1510208333333333,27840
4,heuristic,80,600,0.4281041666666666,1.933460993003212,0.2097083333333333,0
5,budget,80,600,0.9242291666666668,3.126060115804367,0.4433541666666668,26989
5,max-cover,80,600,0.2345625,3.171992698750498,0.1466874999999999,26989
5,heuristic,80,600,0.4151249999999999,3.130112155372863,0.2038333333333332,0
6,budget,80,600,0.9346666666666666,4.642740192650571,0.4444166666666669,26938
6,max-cover,80,600,0.26025,4.669382027173169,0.1570833333333333,26938
6,heuristic,80,600,0.4577916666666667,4.645430711647031,0.2071874999999999,0
7,budget,80,600,0.9104791666666668,2.007843555510856,0.4444791666666667,26934
7,max-cover,80,600,0.21275,2.027593174641505,0.1508333333333332,26934
7,heuristic,80,600,0.4476875,2.016102682463277,0.2108333333333333,0
8,budget,80,600,0.9366666666666666,4.2795353281034085,0.447479166666667,26792
8,max-cover,80,600,0.2411875,4.295929436360977,0.1397499999999999,26792
8,heuristic,80,600,0.3958958333333333,4.290220444707542,0.2057291666666665,0
9,budget,80,600,0.9244583333333334,2.838059384514349,0.4366875000000003,27303
9,max-cover,80,600,0.1838125,2.804750645448357,0.1235624999999999,27303
9,heuristic,80,600,0.3659166666666666,2.837723686780368,0.1692916666666666,0
0,budget,100,600,0.95995,2.189017135755898,0.581483333333334,25464
0,max-cover,100,600,0.1422333333333333,2.2066556282491816,0.11745,25464
0,heuristic,100,600,0.3162666666666667,2.1877759329872988,0.1796999999999999,0
1,budget,100,600,0.9693833333333334,2.9841721260572616,0.5850833333333335,25249
1,max-cover,100,600,0.1755999999999999,2.977848701915946,0.1296333333333333,25249
1,heuristic,100,600,0.3392833333333334,2.9876267057275374,0.1948166666666665,0
2,budget,100,600,0.97345,1.7833530649532188,0.5773000000000003,25712
2,max-cover,100,600,0.18505,1.7787022202363192,0.1384833333333333,25712
2,heuristic,100,600,0.3541999999999999,1.7830409352156575,0.1915499999999999,0
3,budget,100,600,0.9567,2.4354592399904167,0.5706000000000004,26109
