method,cost
max-cover,0
max-cover,0.4490332787714493
max-cover,0.49761030477154977
max-cover,0
max-cover,0.25960656433065943
max-cover,0
max-cover,0.31752631905922307
max-cover,0
max-cover,0.3723952291655509
max-cover,0.40568166318821997
max-cover,0.27643168943371954
max-cover,0.6612353889405644
max-cover,0.3605196855984726
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.42211197003300593
max-cover,0
max-cover,0.19393554788864367
max-cover,0
max-cover,0
max-cover,0.9028942122215589
max-cover,0.3991683536934979
max-cover,0
max-cover,0.3698203130151677
max-cover,0.1040598103331699
max-cover,0.2712852625707205
max-cover,0
max-cover,0.3198559672417512
max-cover,0
max-cover,0
max-cover,0.20778633318344597
max-cover,0
max-cover,0
max-cover,0
max-cover,0.11969754077805553
max-cover,0.4134742691126415
max-cover,0.8600967457401232
max-cover,0
max-cover,0
max-cover,0.19637704414056054
max-cover,0
max-cover,0.48775033214613295
max-cover,0.17073966251349929
max-cover,0
max-cover,0
max-cover,0
max-cover,0.25031351032063826
max-cover,0.3796341304917449
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.5737750848868698
max-cover,0
max-cover,0.3658255821609778
max-cover,0.4347382611735796
max-cover,0
max-cover,0
max-cover,0
max-cover,0.4941202549404856
max-cover,0.13441820982463223
max-cover,0
max-cover,0
max-cover,0.44623609391806895
max-cover,0
max-cover,0.5520930424243283
max-cover,0.4601527747538492
max-cover,0
max-cover,0.4821630584537767
max-cover,0
max-cover,0
max-cover,0.20669172945883077
max-cover,0
max-cover,0.3535302934386234
max-cover,0.3948229955955881
max-cover,0.22375127873002476
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.20218746279941258
max-cover,0
max-cover,0
max-cover,0.20645388076046275
max-cover,0.40055709406878903
max-cover,0
max-cover,0
max-cover,0.25334503212873727
max-cover,0.4741356385737282
max-cover,0.3004468014709736
max-cover,0.6380668706456648
max-cover,0
max-cover,0
max-cover,0.23555551884115525
max-cover,0.48542023928620626
max-cover,0
max-cover,0
max-cover,0.43766073230313707
max-cover,0.18930057018758417
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.29440923092560833
max-cover,0
max-cover,0
max-cover,0.3351444929868327
max-cover,0.3096249907085481
max-cover,0
max-cover,0
max-cover,0.21485732162780224
max-cover,0.8109654079533188
max-cover,0.3420941068784101
max-cover,0.5299276063054473
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.32634777950222743
max-cover,0
max-cover,0
max-cover,0.18648725578759595
max-cover,0.10985902821376331
max-cover,0.2755049781612696
max-cover,0
max-cover,0
max-cover,0
max-cover,0.1970951210465001
max-cover,0
max-cover,0
max-cover,0.3306182340163427
max-cover,0.2974112678181689
max-cover,0
max-cover,0.14146815240662902
max-cover,0.6616385276727191
max-cover,0
max-cover,0
max-cover,0.4998183153012583
max-cover,0.28074479241761785
max-cover,0.3684353408920874
max-cover,0
max-cover,0.14100141096157617
max-cover,0
max-cover,0.30157103252136386
max-cover,0.4252161183214265
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.44970531226264165
max-cover,0.3732923122915699
max-cover,0.13301453332046492
max-cover,0
max-cover,0.207153290078563
max-cover,0
max-cover,0
max-cover,0.3255789187864122
max-cover,0.18385971751707078
max-cover,0.39518951134344105
max-cover,0
max-cover,0.34556815099714033
max-cover,0.28820277887553825
max-cover,0
max-cover,0.3882674785146576
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.38916519640200464
max-cover,0.2057207311126432
max-cover,0.13782295112014273
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0
max-cover,0.15816516051308752
max-cover,0
max-cover,0
max-cover,0
max-cover,0.1430892350996018
max-cover,0
budget,0.8849415096788054
budget,0.8463013741844252
budget,0.9688160187310134
budget,0.8140266515018414
budget,0.9417907200382278
budget,0.9344308346846878
budget,0.6854861667175514
budget,0.6294629943916937
budget,0.8997783065351943
budget,0.8302124761496017
budget,0.7244849985320745
budget,0.994601587538481
budget,0.9146736624558347
budget,0.9587384465931823
budget,0.9009029078650096
budget,0.6822840238771811
budget,0.9530767687399933
budget,0.909928544858623
budget,0.9929728186090939
budget,0.8906005814095204
budget,0.8151842600926777
budget,0.9565085235319287
budget,0.6392976392032889
budget,0.5557785126384747
budget,0.8866275050355851
budget,0.9028942122215589
budget,0.8879930250601342
budget,0.9063002694920105
budget,0.9121187459457274
budget,0.8147066753214774
budget,0.2712852625707205
budget,0.9940461203816352
budget,0.8195767727152299
budget,0.9397028240548122
budget,0.878154413073907
budget,0.8055728772725637
budget,0.9552057075355467
budget,0.7767882623574737
budget,0.9032014481425217
budget,0.8712877393954837
budget,0.9492088852997186
budget,0.8600967457401232
budget,0.841746244967126
budget,0.8187411900240749
budget,0.8239595446883299
budget,0.6089743543127223
budget,0.8873997276779457
budget,0.9340562372773182
budget,0.779884878603766
budget,0.6785026771845918
budget,0.8756298470156547
budget,0.9119267662518289
budget,0.5096925018809111
budget,0.9538883425335845
budget,0.7697674544391302
budget,0.9819148549977916
budget,0.8849285024412878
budget,0.9444011188929241
budget,0.769769034317879
budget,0.9627712722716197
budget,0.8848786782983971
budget,0.9982905560024283
budget,0.9157909798069397
budget,0.9277049016421426
budget,0.9933718094426189
budget,0.8704668032710291
budget,0.9144978638910503
budget,0.9167313391761991
budget,0.9766417298465251
budget,0.9285694605237917
budget,0.8029449696826657
budget,0.8973183614034388
budget,0.7577188594039521
budget,0.8709265128452403
budget,0.9480364445313213
budget,0.8144663710304133
budget,0.9310081459999765
budget,0.9270011209519713
budget,0.8900230639945348
budget,0.7822524194836429
budget,0.836865174320023
budget,0.9856298405475039
budget,0.9874565035684174
budget,0.35128957966919117
budget,0.8495005368847145
budget,0.8507038573547172
budget,0.7897602327475959
budget,0.898197484069476
budget,0.7650905872624324
budget,0.7400276622093206
budget,0.9354394883386518
budget,0.8163756655964042
budget,0.6067367540157592
budget,0.8594012209485749
budget,0.9953655839958635
budget,0.9967343097546466
budget,0.9419175296209823
budget,0.7734638498379791
budget,0.9465977897183041
budget,0.9009169566915711
budget,0.7425949992301316
budget,0.8423307042738954
budget,0.6972417823487758
budget,0.816010161326117
budget,0.9615360922577356
budget,0.8534227142873697
budget,0.9948505801282999
budget,0.7461337344098478
budget,0.9559432241512609
budget,0.8450813810988806
budget,0.9968550764820017
budget,0.9374844743671331
budget,0.770000223518101
budget,0.9998400061851953
budget,0.9739678209805659
budget,0.5132156767110502
budget,0.7600653186550096
budget,0.738651102882859
budget,0.8619589067539055
budget,0.9880712228632124
budget,0.8793596117675564
budget,0.8329782783271531
budget,0.8109654079533188
budget,0.8298752495723869
budget,0.8606264547995459
budget,0.8988912722716518
budget,0.8713924564784666
budget,0.6608553748120194
budget,0.6635739128510649
budget,0.9234723462665047
budget,0.774954753979586
budget,0.8340916684562462
budget,0.9241360564251982
budget,0.9748931279997877
budget,0.941977443398314
budget,0.9836517273984419
budget,0.8726810994341525
budget,0.8427914601090675
budget,0.764125060852965
budget,0.9438573298220824
budget,0.9655404611210445
budget,0.7825414255606976
budget,0.8337326691693896
budget,0.9846080024212437
budget,0.7088132765411437
budget,0.8175781661561144
budget,0.8681864446025174
budget,0.5318700148693947
budget,0.9072699161959873
budget,0.9886645316490899
budget,0.7787976191338939
budget,0.8769820526742343
budget,0.7823141632840025
budget,0.9897535225297895
budget,0.9796780020496454
budget,0.8471728047408041
budget,0.89077326435614
budget,0.675790421508761
budget,0.8396466344305968
budget,0.9546613796020862
budget,0.9731636210132917
budget,0.8902346650424754
budget,0.655063703491439
budget,0.7558760262741325
budget,0.8947322923455739
budget,0.9813750358878117
budget,0.9467555425265708
budget,0.9552875375952964
budget,0.9820066446935254
budget,0.8169977752115625
budget,0
budget,0.6383549652505784
budget,0.5137328002802571
budget,0.8733081666163705
budget,0.9990058452581295
budget,0.9672260251329934
budget,0.955635873548171
budget,0.8145813823226677
budget,0.8792576617047868
budget,0.9942129055241269
budget,0.48173086445766
budget,0.9807118699400165
budget,0.8692227650814395
budget,0.7340105483241501
budget,0.9112246011923228
budget,0.88365067410549
budget,0.41330802452396304
budget,0
budget,0.8463813200982856
budget,0.9091760352917582
budget,0.8839441484615742
budget,0.48593320476969415
budget,0.9963497273678615
budget,0.9231611371545566
budget,0.9109338792729799
budget,0.816679409006646
budget,0.6891032796207749
budget,0.870472689581138
budget,0.7876824819296034
budget,0.7897038795159416
heuristic,0
heuristic,0.5921674520747962
heuristic,0.9366493943684004
heuristic,0
heuristic,0.25960656433065943
heuristic,0
heuristic,0.8615212703471933
heuristic,0
heuristic,0.6443890472323153
heuristic,0.6068410822300078
heuristic,0.39720763504723783
heuristic,0.8604255139676474
heuristic,0.3605196855984726
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.7650871454412006
heuristic,0
heuristic,0.31855087281281996
heuristic,0
heuristic,0
heuristic,0.9028942122215589
heuristic,0.5347448086409654
heuristic,0
heuristic,0
heuristic,0.5539268330963063
heuristic,0.5795983935905914
heuristic,0.3597891097848601
heuristic,0.9505171221582889
heuristic,0.2516544760170636
heuristic,0.10929691821610299
heuristic,0.20778633318344597
heuristic,0
heuristic,0
heuristic,0
heuristic,0.11969754077805553
heuristic,0.8193630017293918
heuristic,0.8600967457401232
heuristic,0
heuristic,0.3546148338285854
heuristic,0.8666382890317775
heuristic,0.8134191277876432
heuristic,0.80371049447186
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.4277612409050516
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.7963002298009958
heuristic,0.10016465242116471
heuristic,0.3658255821609778
heuristic,0.9845113521452149
heuristic,0
heuristic,0.6250620656987791
heuristic,0
heuristic,0.9978280519545014
heuristic,0.13441820982463223
heuristic,0
heuristic,0
heuristic,0.676216594446081
heuristic,0
heuristic,0.7868082893445761
heuristic,0.4601527747538492
heuristic,0
heuristic,0.9908001893477989
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.3535302934386234
heuristic,0.9941556331804294
heuristic,0.22375127873002476
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.20218746279941258
heuristic,0
heuristic,0
heuristic,0.20645388076046275
heuristic,0.3307337139925241
heuristic,0
heuristic,0
heuristic,0.25334503212873727
heuristic,0.9851085255075808
heuristic,0.3004468014709736
heuristic,0.9104643504590744
heuristic,0
heuristic,0
heuristic,0.23555551884115525
heuristic,0
heuristic,0
heuristic,0
heuristic,0.5487748671396464
heuristic,0.18930057018758417
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.48942175963610646
heuristic,0
heuristic,0
heuristic,0.3351444929868327
heuristic,0.3096249907085481
heuristic,0
heuristic,0
heuristic,0.21485732162780224
heuristic,0.9831112951756102
heuristic,0.3420941068784101
heuristic,0.5299276063054473
heuristic,0.431290490786825
heuristic,0
heuristic,0
heuristic,0
heuristic,0.43021828296703707
heuristic,0
heuristic,0
heuristic,0.10272501147715896
heuristic,0.10985902821376331
heuristic,0.2755049781612696
heuristic,0
heuristic,0
heuristic,0
heuristic,0.37632527861029047
heuristic,0
heuristic,0
heuristic,0.3306182340163427
heuristic,0.2974112678181689
heuristic,0
heuristic,0
heuristic,0.34268439556424457
heuristic,0
heuristic,0
heuristic,0.4998183153012583
heuristic,0.28074479241761785
heuristic,0.5995545535728932
heuristic,0
heuristic,0.14100141096157617
heuristic,0.43306781273732564
heuristic,0.5738509825829614
heuristic,0.7365706544077728
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.724142476246596
heuristic,0.3732923122915699
heuristic,0.5224957606838321
heuristic,0
heuristic,0.4905330861252224
heuristic,0
heuristic,0
heuristic,0.3255789187864122
heuristic,0.18385971751707078
heuristic,0.39518951134344105
heuristic,0.28567722280271324
heuristic,0.9240138858746274
heuristic,0.3912463899862469
heuristic,0
heuristic,0.9329442345371428
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.5122465689052611
heuristic,0.7877571812745667
heuristic,0.13782295112014273
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0
heuristic,0.46501499166209637
heuristic,0
heuristic,0
heuristic,0
heuristic,0.735458395724586
heuristic,0.36008185503016066
heuristic,0.3478818480131494
heuristic,0
heuristic,0
heuristic,0.1430892350996018
heuristic,0
