round,method,task,worker,fairness-pairwise,overall-satisfactory,avg-quality,avg-utility,turn
0,budget,1,10,0.5,0.5,0.750151318043073,0.2,10
0,max-cover,1,10,0.5,0.5,0.750151318043073,0.2,10
0,heuristic,1,10,1.0,1.0,0.8128209947388825,0.3,0
1,budget,1,10,0.7,0.7,1.740387620768011,0.3,10
1,max-cover,1,10,0.5,0.5,1.7016623076021509,0.2,10
1,heuristic,1,10,1.0,1.0,1.740387620768011,0.4,0
2,budget,1,10,1.0,1.0,2.8785769947532565,0.3,10
2,max-cover,1,10,0.5,0.5,2.664250504201576,0.2,10
2,heuristic,1,10,1.0,1.0,2.8785769947532565,0.3,0
3,budget,1,10,0.8,0.8,0.6956501254338849,0.2,10
3,max-cover,1,10,1.0,1.0,0.7109077018656083,0.3,10
3,heuristic,1,10,1.0,1.0,0.7109077018656083,0.3,0
4,budget,1,10,0.9,0.9,0.745446929383472,0.3,10
4,max-cover,1,10,0.0999999999999999,0.0999999999999999,0.4015842491847426,0.1,10
4,heuristic,1,10,1.0,1.0,0.8110620462650086,0.3,0
5,budget,1,10,0.9,0.9,0.9949893900590956,0.3,10
5,max-cover,1,10,0.0999999999999999,0.0999999999999999,0.5784290342025532,0.1,10
5,heuristic,1,10,1.0,1.0,1.0228820154238036,0.4,0
6,budget,1,10,1.0,1.0,0.9658064932060808,0.3,10
6,max-cover,1,10,1.0,1.0,0.9658064932060808,0.3,10
6,heuristic,1,10,1.0,1.0,0.9658064932060808,0.3,0
7,budget,1,10,0.6,0.3,0.6292664661713416,0.3,10
7,max-cover,1,10,0.8,0.3,0.6107053689677266,0.3,10
7,heuristic,1,10,1.0,1.0,0.7496872431508935,0.4,0
8,budget,1,10,0.8,0.8,0.4908453421119305,0.3,10
8,max-cover,1,10,0.5,0.3,0.3290555488194585,0.3,10
8,heuristic,1,10,1.0,1.0,0.505281969821105,0.4,0
9,budget,1,10,0.8,0.8,1.5321823949774878,0.4,10
9,max-cover,1,10,0.8,0.5,1.2562628163719332,0.3,10
9,heuristic,1,10,0.9,0.9,1.5565569160557169,0.5,0
0,budget,2,10,1.0,1.0,1.4743864074100703,0.8,12
0,max-cover,2,10,0.3,0.3,1.376574801673557,0.3,17
0,heuristic,2,10,0.85,0.85,1.4743864074100703,0.75,0
1,budget,2,10,1.0,1.0,0.6621859264094091,0.55,15
1,max-cover,2,10,0.9,0.9,0.6621859264094091,0.5,15
1,heuristic,2,10,1.0,1.0,0.6621859264094091,0.55,0
2,budget,2,10,1.0,1.0,0.2078093346275414,0.6,14
2,max-cover,2,10,0.5,0.5,0.2078093346275414,0.3,17
2,heuristic,2,10,0.75,0.75,0.2078093346275414,0.5,0
3,budget,2,10,0.95,0.95,0.9100095589942332,0.5,15
3,max-cover,2,10,0.3,0.3,0.7552549151935508,0.25,18
3,heuristic,2,10,0.9,0.9,0.9100095589942332,0.45,0
4,budget,2,10,0.85,0.85,0.5476719221536586,0.45,16
4,max-cover,2,10,0.55,0.55,0.4660833390009267,0.4,16
4,heuristic,2,10,1.0,1.0,0.5476719221536586,0.5,0
5,budget,2,10,1.0,1.0,0.2765815450498921,0.85,12
5,max-cover,2,10,0.4,0.4,0.2304194450371882,0.4,16
5,heuristic,2,10,0.95,0.95,0.2765815450498921,0.8,0
6,budget,2,10,1.0,1.0,1.47106274845839,0.6,14
6,max-cover,2,10,0.35,0.35,1.18931968171664,0.3,17
6,heuristic,2,10,1.0,1.0,1.47106274845839,0.6,0
7,budget,2,10,0.95,0.85,1.920839335306976,0.75,13
7,max-cover,2,10,0.55,0.55,1.863953188380368,0.45,16
7,heuristic,2,10,1.0,1.0,1.903148837717342,0.65,0
8,budget,2,10,0.95,0.95,0.7407992584897323,0.55,15
8,max-cover,2,10,0.55,0.55,0.6993082243614368,0.4,16
8,heuristic,2,10,1.0,1.0,0.7407992584897323,0.6,0
9,budget,2,10,0.85,0.85,0.7624404736251471,0.55,15
9,max-cover,2,10,0.7,0.65,0.7632615269075216,0.55,15
9,heuristic,2,10,0.95,0.95,0.7868053177295011,0.65,0
0,budget,3,10,1.0,1.0,0.4524374268380089,0.8,16
0,max-cover,3,10,0.3333333333333333,0.3333333333333333,0.4636527968089481,0.3333333333333333,24
0,heuristic,3,10,0.7333333333333334,0.6,0.4535445545235113,0.6,0
1,budget,3,10,0.9666666666666668,0.9666666666666668,0.1655690548531702,0.7333333333333334,16
1,max-cover,3,10,0.6333333333333333,0.6333333333333333,0.1736189126426519,0.5000000000000001,21
1,heuristic,3,10,0.9666666666666668,0.9666666666666668,0.1655690548531702,0.7,0
2,budget,3,10,0.9666666666666668,0.9666666666666668,0.144611668181662,0.7666666666666667,16
2,max-cover,3,10,0.5,0.5,0.1364829458355622,0.3333333333333333,25
2,heuristic,3,10,0.9333333333333332,0.9333333333333332,0.144611668181662,0.7666666666666667,0
3,budget,3,10,0.9333333333333332,0.9,1.2507452588560577,0.7333333333333334,17
3,max-cover,3,10,0.7,0.7,1.231961888795462,0.5666666666666667,20
3,heuristic,3,10,1.0,1.0,1.312060909886217,0.6666666666666667,0
4,budget,3,10,0.9333333333333332,0.9333333333333332,0.7821958567022563,0.8333333333333333,15
4,max-cover,3,10,0.6,0.6,0.7909830382348019,0.4666666666666667,21
4,heuristic,3,10,0.9,0.9,0.7821958567022563,0.7666666666666667,0
5,budget,3,10,0.9666666666666668,0.9666666666666668,0.1224309623517042,0.7666666666666668,16
5,max-cover,3,10,0.7,0.7,0.1093362450852837,0.5333333333333334,20
5,heuristic,3,10,0.9666666666666668,0.9666666666666668,0.1130029395380014,0.8,0
6,budget,3,10,1.0,1.0,0.7003092860776365,0.7666666666666667,15
6,max-cover,3,10,0.6333333333333333,0.5333333333333333,0.6259873069411138,0.4,23
6,heuristic,3,10,1.0,1.0,0.7003092860776365,0.7666666666666667,0
7,budget,3,10,1.0,1.0,0.5788387290255054,0.9,13
7,max-cover,3,10,0.5333333333333333,0.5333333333333333,0.5741808690865742,0.5333333333333334,20
7,heuristic,3,10,0.8,0.8,0.5788387290255054,0.7,0
8,budget,3,10,1.0,1.0,0.4197597676080718,0.8666666666666668,13
8,max-cover,3,10,0.7,0.7,0.4197597676080718,0.6,18
8,heuristic,3,10,0.7666666666666666,0.7666666666666666,0.4197597676080718,0.6666666666666667,0
9,budget,3,10,0.9,0.9,1.4093214642288416,0.7333333333333334,16
9,max-cover,3,10,0.4666666666666667,0.4666666666666667,1.3629802653202658,0.4333333333333334,22
9,heuristic,3,10,0.8333333333333334,0.8333333333333334,1.4093214642288416,0.7666666666666668,0
0,budget,4,10,1.0,1.0,0.3774972628065047,1.0,10
0,max-cover,4,10,0.725,0.725,0.3759609583921924,0.675,20
0,heuristic,4,10,0.95,0.95,0.3774972628065047,0.9,0
1,budget,4,10,1.0,1.0,0.0387491403496493,0.975,11
1,max-cover,4,10,0.4,0.4,0.0387491403496493,0.4,28
1,heuristic,4,10,0.825,0.825,0.0387491403496493,0.725,0
2,budget,4,10,1.0,1.0,0.6224207855407585,1.0,10
2,max-cover,4,10,0.75,0.75,0.657232940643368,0.675,21
2,heuristic,4,10,0.925,0.925,0.6224207855407585,0.875,0
3,budget,4,10,1.0,1.0,0.9097550779871058,0.925,13
3,max-cover,4,10,0.65,0.65,0.9097550779871058,0.6,22
3,heuristic,4,10,0.85,0.85,0.9097550779871058,0.75,0
4,budget,4,10,1.0,1.0,0.6119818821375831,1.0,10
4,max-cover,4,10,0.575,0.575,0.584864578959175,0.55,24
4,heuristic,4,10,0.85,0.85,0.6119818821375831,0.8,0
5,budget,4,10,1.0,1.0,0.5012623612404873,0.95,12
5,max-cover,4,10,0.525,0.525,0.5070529841611572,0.425,28
5,heuristic,4,10,0.875,0.875,0.5012623612404873,0.775,0
6,budget,4,10,1.0,1.0,0.8794079104978743,0.95,12
6,max-cover,4,10,0.5,0.5,0.8764205556687352,0.5,25
6,heuristic,4,10,0.9,0.9,0.8794079104978743,0.8,0
7,budget,4,10,1.0,1.0,0.7165783862511287,1.0,10
7,max-cover,4,10,0.7,0.7,0.7128383205513268,0.65,21
7,heuristic,4,10,0.9,0.9,0.7295959504241539,0.8,0
8,budget,4,10,1.0,1.0,0.764626083257494,1.0,10
8,max-cover,4,10,0.3,0.3,0.7636351295075161,0.3,31
8,heuristic,4,10,0.75,0.675,0.7689992741141826,0.65,0
9,budget,4,10,0.975,0.975,0.7223196892966722,0.975,11
9,max-cover,4,10,0.55,0.55,0.7713491183501919,0.475,26
9,heuristic,4,10,0.95,0.95,0.7223196892966722,0.95,0
0,budget,5,10,1.0,1.0,0.603304347187479,1.0,10
0,max-cover,5,10,0.64,0.64,0.5978015673246551,0.64,25
0,heuristic,5,10,0.84,0.84,0.603304347187479,0.78,0
1,budget,5,10,1.0,1.0,0.6202473446396828,0.98,11
1,max-cover,5,10,0.6799999999999999,0.6799999999999999,0.6202473446396828,0.6,26
1,heuristic,5,10,0.86,0.86,0.6202473446396828,0.8,0
2,budget,5,10,1.0,1.0,0.4290509883703972,0.98,11
2,max-cover,5,10,0.62,0.62,0.4159863493724879,0.5599999999999999,28
2,heuristic,5,10,0.78,0.78,0.4290509883703972,0.7,0
3,budget,5,10,0.98,0.98,0.2598022483314698,0.92,14
3,max-cover,5,10,0.64,0.64,0.2594376945668663,0.5599999999999999,28
3,heuristic,5,10,0.88,0.88,0.2598022483314698,0.76,0
4,budget,5,10,0.98,0.98,0.657422943175126,0.98,11
4,max-cover,5,10,0.64,0.64,0.6599652960678396,0.5599999999999999,28
4,heuristic,5,10,0.86,0.86,0.6599652960678396,0.78,0
5,budget,5,10,1.0,1.0,0.0842746697864229,1.0,10
5,max-cover,5,10,0.3,0.3,0.0842746697864229,0.3,38
5,heuristic,5,10,0.86,0.86,0.0842746697864229,0.8,0
6,budget,5,10,1.0,1.0,0.2152039693073149,1.0,10
6,max-cover,5,10,0.6,0.6,0.2152039693073149,0.6,26
6,heuristic,5,10,0.9,0.9,0.2152039693073149,0.86,0
7,budget,5,10,1.0,1.0,0.4890553667210672,0.98,11
7,max-cover,5,10,0.8,0.8,0.5511708696359882,0.76,20
7,heuristic,5,10,0.96,0.96,0.4890553667210672,0.9399999999999998,0
8,budget,5,10,1.0,1.0,0.5497996534341079,1.0,10
8,max-cover,5,10,0.4,0.4,0.5497996534341079,0.4,34
8,heuristic,5,10,0.84,0.84,0.5497996534341079,0.78,0
9,budget,5,10,1.0,1.0,0.3274403319985071,1.0,10
9,max-cover,5,10,0.48,0.48,0.3185330310821322,0.48,31
9,heuristic,5,10,0.96,0.96,0.3274403319985071,0.9600000000000002,0
0,budget,6,10,0.9833333333333332,0.9833333333333332,0.6243458628664519,0.9666666666666668,12
0,max-cover,6,10,0.7333333333333334,0.7333333333333334,0.6177310879312206,0.7333333333333334,24
0,heuristic,6,10,0.9666666666666668,0.9666666666666668,0.6243458628664519,0.95,0
1,budget,6,10,1.0,1.0,0.7018803961063923,0.95,13
1,max-cover,6,10,0.5666666666666667,0.5666666666666667,0.7034537638949999,0.5666666666666667,32
1,heuristic,6,10,0.9166666666666666,0.9166666666666666,0.7018803961063923,0.8333333333333334,0
2,budget,6,10,1.0,1.0,0.3479621325008317,0.9833333333333334,11
2,max-cover,6,10,0.75,0.75,0.3272160112945004,0.7500000000000001,23
2,heuristic,6,10,0.9666666666666668,0.9666666666666668,0.3479621325008317,0.95,0
3,budget,6,10,1.0,1.0,0.2618432976255982,0.9833333333333334,11
3,max-cover,6,10,0.5,0.5,0.2604951554365887,0.5,35
3,heuristic,6,10,0.9333333333333332,0.9333333333333332,0.2618432976255982,0.9,0
4,budget,6,10,1.0,1.0,0.0894874149385574,0.9833333333333332,11
4,max-cover,6,10,0.5,0.5,0.0894874149385574,0.5,35
4,heuristic,6,10,0.85,0.85,0.0894874149385574,0.8499999999999999,0
5,budget,6,10,1.0,1.0,0.1106723093311152,1.0,10
5,max-cover,6,10,0.4,0.4,0.1106723093311152,0.4,40
5,heuristic,6,10,0.75,0.75,0.1106723093311152,0.6833333333333333,0
6,budget,6,10,1.0,1.0,0.3318048876012479,1.0,10
6,max-cover,6,10,0.6166666666666667,0.6166666666666667,0.3318048876012479,0.6,30
6,heuristic,6,10,0.9666666666666668,0.9666666666666668,0.3318048876012479,0.9666666666666666,0
7,budget,6,10,1.0,1.0,0.2955424051674217,0.9833333333333332,11
7,max-cover,6,10,0.7833333333333333,0.7833333333333333,0.2956344672727295,0.7333333333333333,24
7,heuristic,6,10,0.9666666666666668,0.9666666666666668,0.2955424051674217,0.95,0
8,budget,6,10,1.0,1.0,0.4276835347269489,0.9666666666666668,12
8,max-cover,6,10,0.6833333333333333,0.6833333333333333,0.4276835347269489,0.6,30
8,heuristic,6,10,0.9166666666666666,0.9166666666666666,0.4276835347269489,0.8666666666666668,0
9,budget,6,10,1.0,1.0,0.2437940179931471,0.9333333333333332,14
9,max-cover,6,10,0.4666666666666667,0.4666666666666667,0.2437940179931471,0.4,40
9,heuristic,6,10,0.85,0.85,0.2437940179931471,0.7500000000000001,0
0,budget,7,10,1.0,1.0,0.0950898296075108,1.0,10
0,max-cover,7,10,0.6142857142857143,0.6142857142857143,0.0950898296075108,0.6,34
0,heuristic,7,10,0.9,0.9,0.0950898296075108,0.8714285714285713,0
1,budget,7,10,1.0,1.0,0.3668304796096114,0.9857142857142858,11
1,max-cover,7,10,0.5714285714285714,0.5714285714285714,0.3668304796096114,0.4857142857142857,41
1,heuristic,7,10,0.9714285714285714,0.9714285714285714,0.3668304796096114,0.9571428571428572,0
2,budget,7,10,1.0,1.0,0.1312985432432431,0.9857142857142858,11
2,max-cover,7,10,0.8,0.8,0.1297498853450638,0.7857142857142858,23
2,heuristic,7,10,0.9571428571428572,0.9571428571428572,0.1312985432432431,0.9571428571428572,0
3,budget,7,10,1.0,1.0,0.246633079913734,1.0,10
3,max-cover,7,10,0.4,0.4,0.246633079913734,0.4,46
3,heuristic,7,10,0.8714285714285714,0.8714285714285714,0.246633079913734,0.8285714285714286,0
4,budget,7,10,1.0,1.0,0.1253362217215757,1.0,10
4,max-cover,7,10,0.4,0.4,0.1253362217215757,0.4,46
4,heuristic,7,10,0.9142857142857144,0.9142857142857144,0.1253362217215757,0.9,0
5,budget,7,10,1.0,1.0,0.2917263134513822,0.9857142857142858,11
5,max-cover,7,10,0.6,0.6,0.3025088436043623,0.5714285714285714,36
5,heuristic,7,10,0.9571428571428572,0.9571428571428572,0.2917263134513822,0.9428571428571428,0
6,budget,7,10,1.0,1.0,0.2595767494905436,1.0,10
6,max-cover,7,10,0.7285714285714286,0.7285714285714286,0.2595767494905436,0.7,28
6,heuristic,7,10,1.0,1.0,0.2595767494905436,1.0,0
7,budget,7,10,1.0,1.0,0.2741046338290818,0.9857142857142858,11
7,max-cover,7,10,0.5428571428571429,0.5428571428571429,0.2741046338290818,0.5,40
7,heuristic,7,10,0.9,0.9,0.2741046338290818,0.8857142857142856,0
8,budget,7,10,1.0,1.0,0.2171264898218186,0.9857142857142858,11
8,max-cover,7,10,0.4,0.4,0.2171264898218186,0.4,46
8,heuristic,7,10,0.8571428571428572,0.8571428571428572,0.2171264898218186,0.8428571428571429,0
9,budget,7,10,1.0,1.0,0.5114552044096067,0.9571428571428572,13
9,max-cover,7,10,0.8571428571428572,0.8571428571428572,0.5281553325005184,0.7857142857142858,23
9,heuristic,7,10,0.9285714285714286,0.9285714285714286,0.5114552044096067,0.8714285714285716,0
0,budget,8,10,1.0,1.0,0.2973448915775778,0.9875,11
0,max-cover,8,10,0.55,0.55,0.3108997366946793,0.4875,46
0,heuristic,8,10,0.95,0.95,0.2973448915775778,0.9,0
1,budget,8,10,1.0,1.0,0.127116196845139,0.9875,11
1,max-cover,8,10,0.5625,0.5625,0.1207189488881301,0.5625,41
1,heuristic,8,10,0.8,0.8,0.127116196845139,0.775,0
2,budget,8,10,1.0,1.0,0.1959104945149093,0.9875,11
2,max-cover,8,10,0.7,0.7,0.1959104945149093,0.7,31
2,heuristic,8,10,0.95,0.95,0.1959104945149093,0.9375,0
3,budget,8,10,1.0,1.0,0.1070868918481656,1.0,10
3,max-cover,8,10,0.7,0.7,0.129057992150395,0.6875,32
3,heuristic,8,10,0.9,0.9,0.1070868918481656,0.8625,0
4,budget,8,10,1.0,1.0,0.3754903390666846,0.975,12
4,max-cover,8,10,0.3874999999999999,0.3874999999999999,0.4002513174050683,0.3875,53
4,heuristic,8,10,0.8625,0.8625,0.3754903390666846,0.825,0
5,budget,8,10,1.0,1.0,0.1586217930620772,0.9875,11
5,max-cover,8,10,0.475,0.475,0.1335050128596893,0.475,47
5,heuristic,8,10,0.85,0.85,0.1586217930620772,0.775,0
6,budget,8,10,1.0,1.0,0.2234512885374704,0.9875,11
6,max-cover,8,10,0.6875,0.6875,0.2383445446652202,0.675,33
6,heuristic,8,10,0.95,0.95,0.2234512885374704,0.9375,0
7,budget,8,10,1.0,1.0,0.4806404948268799,1.0,10
7,max-cover,8,10,0.675,0.675,0.4871210019218938,0.675,33
7,heuristic,8,10,0.9875,0.9875,0.4806404948268799,0.9875,0
8,budget,8,10,1.0,1.0,0.1001727316440695,1.0,10
8,max-cover,8,10,0.6875,0.6875,0.1001557766177171,0.675,33
8,heuristic,8,10,0.9375,0.9375,0.1001727316440695,0.925,0
9,budget,8,10,1.0,1.0,0.3213585033970222,0.9875,11
9,max-cover,8,10,0.675,0.675,0.3193535254741394,0.675,33
9,heuristic,8,10,0.9,0.9,0.3213585033970222,0.875,0
0,budget,9,10,1.0,1.0,0.0242155085286059,1.0,10
0,max-cover,9,10,0.3888888888888888,0.3888888888888888,0.0232243553930265,0.3888888888888889,59
0,heuristic,9,10,0.8444444444444444,0.8444444444444444,0.0242155085286059,0.8222222222222222,0
1,budget,9,10,1.0,1.0,0.1673725482423558,1.0,10
1,max-cover,9,10,0.5111111111111111,0.5111111111111111,0.1773675853223119,0.4888888888888889,51
1,heuristic,9,10,0.8777777777777778,0.8777777777777778,0.1673725482423558,0.8444444444444444,0
2,budget,9,10,1.0,1.0,0.2363229982860463,1.0,10
2,max-cover,9,10,0.5,0.5,0.2363229982860463,0.5,50
2,heuristic,9,10,0.8666666666666667,0.8666666666666667,0.2363229982860463,0.8555555555555555,0
3,budget,9,10,1.0,1.0,0.0446547672888897,1.0,10
3,max-cover,9,10,0.5,0.5,0.0446547672888897,0.5,50
3,heuristic,9,10,0.8666666666666667,0.8666666666666667,0.0446547672888897,0.8555555555555555,0
4,budget,9,10,1.0,1.0,0.1220705825743913,0.9444444444444444,15
4,max-cover,9,10,0.6333333333333333,0.6111111111111112,0.1181206248185842,0.5666666666666667,45
4,heuristic,9,10,0.8888888888888888,0.8888888888888888,0.1220705825743913,0.8,0
5,budget,9,10,1.0,1.0,0.0383573223478123,1.0,10
5,max-cover,9,10,0.1999999999999999,0.1999999999999999,0.0383573223478123,0.2,74
5,heuristic,9,10,0.8333333333333334,0.8333333333333334,0.0383573223478123,0.8333333333333334,0
6,budget,9,10,1.0,1.0,0.2495268422787924,1.0,10
6,max-cover,9,10,0.7888888888888889,0.7888888888888889,0.2496018204251061,0.788888888888889,27
6,heuristic,9,10,0.9444444444444444,0.9444444444444444,0.2495268422787924,0.9444444444444444,0
7,budget,9,10,1.0,1.0,0.2741388263631,0.9888888888888888,11
7,max-cover,9,10,0.3888888888888888,0.3888888888888888,0.3015222949174021,0.3888888888888889,59
7,heuristic,9,10,0.8444444444444444,0.8444444444444444,0.2741388263631,0.8111111111111112,0
8,budget,9,10,1.0,1.0,0.1758580093937312,1.0,10
8,max-cover,9,10,0.6111111111111112,0.6111111111111112,0.1726872490434672,0.5888888888888889,43
8,heuristic,9,10,0.8666666666666667,0.8666666666666667,0.1758580093937312,0.8666666666666668,0
9,budget,9,10,1.0,1.0,0.1856720314053005,1.0,10
9,max-cover,9,10,0.5888888888888889,0.5888888888888889,0.1818548319687317,0.5888888888888889,43
9,heuristic,9,10,0.8888888888888888,0.8888888888888888,0.1856720314053005,0.888888888888889,0
0,budget,10,10,1.0,1.0,0.427491168279474,1.0,10
0,max-cover,10,10,0.49,0.49,0.4304652674249368,0.49,56
0,heuristic,10,10,0.91,0.91,0.427491168279474,0.91,0
1,budget,10,10,1.0,1.0,0.1113502873364151,1.0,10
1,max-cover,10,10,0.69,0.69,0.1105488580129856,0.6900000000000001,38
1,heuristic,10,10,0.99,0.99,0.1113502873364151,0.99,0
2,budget,10,10,1.0,1.0,0.1278361620660335,1.0,10
2,max-cover,10,10,0.5700000000000001,0.5700000000000001,0.1285523814437386,0.5700000000000001,49
2,heuristic,10,10,0.91,0.91,0.1289641849158486,0.89,0
3,budget,10,10,1.0,1.0,0.1851022645170469,1.0,10
3,max-cover,10,10,0.6799999999999999,0.6799999999999999,0.1731876757441088,0.68,39
3,heuristic,10,10,0.95,0.95,0.1851022645170469,0.95,0
4,budget,10,10,1.0,1.0,0.1265018140278694,1.0,10
4,max-cover,10,10,0.5,0.5,0.1265018140278694,0.5,55
4,heuristic,10,10,0.9,0.9,0.1265018140278694,0.8799999999999999,0
5,budget,10,10,1.0,1.0,0.1914983451459098,1.0,10
5,max-cover,10,10,0.6,0.6,0.1914983451459098,0.6,46
5,heuristic,10,10,0.87,0.87,0.1914983451459098,0.85,0
6,budget,10,10,1.0,1.0,0.1189589819779677,0.99,11
6,max-cover,10,10,0.81,0.8,0.1384527979075464,0.78,30
6,heuristic,10,10,1.0,1.0,0.1189589819779677,0.99,0
7,budget,10,10,1.0,1.0,0.375787966801799,1.0,10
7,max-cover,10,10,0.69,0.69,0.3780652190704071,0.6900000000000001,38
7,heuristic,10,10,0.98,0.98,0.375787966801799,0.98,0
8,budget,10,10,1.0,1.0,0.2039497519847783,0.99,11
8,max-cover,10,10,0.49,0.49,0.2145552160943526,0.49,56
8,heuristic,10,10,0.96,0.96,0.2039497519847783,0.95,0
9,budget,10,10,1.0,1.0,0.027846577996255,0.99,11
9,max-cover,10,10,0.4,0.4,0.027846577996255,0.4,64
9,heuristic,10,10,0.88,0.88,0.027846577996255,0.8600000000000001,0
0,budget,1,20,0.7,0.7,3.4954618075711688,0.15,20
0,max-cover,1,20,0.7,0.4,3.105401346973285,0.15,20
0,heuristic,1,20,0.95,0.95,3.770064371832079,0.2,0
1,budget,1,20,1.0,1.0,2.862970212887634,0.25,20
1,max-cover,1,20,0.4499999999999999,0.4499999999999999,2.5250314703342136,0.15,20
1,heuristic,1,20,1.0,1.0,2.862970212887634,0.25,0
2,budget,1,20,0.9,0.8,1.57466127781883,0.2,20
2,max-cover,1,20,0.95,0.35,1.3382121399114313,0.2,20
2,heuristic,1,20,0.95,0.85,1.5881583744858487,0.2,0
3,budget,1,20,0.85,0.6,1.783448599288124,0.15,20
3,max-cover,1,20,0.6,0.35,1.4981690460737238,0.2,20
3,heuristic,1,20,0.95,0.95,1.9504635275940223,0.2,0
4,budget,1,20,0.9,0.9,2.047461614255533,0.3,20
4,max-cover,1,20,0.25,0.25,1.939628024082953,0.2,20
4,heuristic,1,20,0.9,0.9,2.047461614255533,0.3,0
5,budget,1,20,1.0,1.0,3.810390518098621,0.2,20
5,max-cover,1,20,0.5,0.5,3.22672926558249,0.15,20
